256	256
79	93	91	71	91	77	63	76	78	82	77	84	86	74	80	74	83	83	79	77	83	76	72	79	70	80	78	58	30	17	22	25	20	15	16	14	12	22	26	14	20	14	21	18	18	18	32	12	19	18	18	17	17	16	16	16	18	14	21	15	14	20	13	17	16	19	17	20	14	19	18	20	40	21	57	54	77	73	85	82	78	78	85	84	82	79	81	78	81	80	83	82	73	101	84	85	79	80	95	106	152	145	134	108	96	97	94	76	74	83	87	90	79	89	98	94	106	94	96	97	97	92	81	81	81	73	83	109	108	99	102	100	93	85	116	119	120	148	155	135	121	105	67	72	78	104	122	119	119	110	88	71	74	70	67	67	68	66	65	66	66	66	71	71	81	80	85	87	97	102	122	124	125	131	105	90	84	100	83	90	87	85	94	82	81	86	87	85	86	92	95	95	95	99	86	91	100	80	81	88	86	81	81	82	87	91	88	88	93	81	88	85	80	77	80	78	80	76	78	88	156	151	155	121	118	158	194	194	164	161	164	138	114	133	136	137	146	135	142	145	141	154	173	176	169	160	172	181	182	183	157	119	136	144	142	155
93	75	64	73	68	71	78	79	75	81	86	90	73	76	76	84	87	84	78	76	73	80	77	75	78	58	27	16	23	21	15	17	15	21	17	16	18	20	16	18	17	21	16	21	22	24	21	17	19	18	17	17	17	16	16	16	17	21	17	18	17	14	19	17	19	18	16	14	19	15	14	15	16	17	17	53	95	72	85	84	83	72	81	78	82	85	76	76	75	82	81	77	79	104	123	86	82	111	96	133	155	161	128	92	95	96	85	81	85	86	91	86	88	89	96	104	99	99	100	99	85	88	85	84	92	73	99	113	118	113	98	93	95	120	87	96	126	133	151	152	123	102	99	69	79	74	103	108	90	80	83	76	72	68	66	68	69	69	68	68	67	69	73	67	77	80	89	89	87	101	117	115	127	127	131	123	98	90	97	90	86	88	82	89	85	84	85	83	89	90	92	89	89	93	88	87	95	84	80	86	81	83	87	87	87	87	87	88	89	84	79	78	85	78	75	80	79	101	119	123	141	146	151	128	118	180	185	180	188	162	125	125	126	126	139	139	138	148	146	141	145	141	143	140	149	123	174	187	188	154	112	122	135	137	139	141
67	57	81	68	68	75	80	78	75	80	75	79	79	84	71	79	80	74	72	82	77	64	29	15	53	24	13	16	13	17	22	16	18	13	15	19	17	12	13	17	13	19	16	15	29	23	19	20	19	18	17	17	17	17	17	16	16	15	18	16	17	19	14	13	20	15	15	14	21	12	13	21	19	14	20	16	83	61	68	80	80	80	77	100	101	83	86	82	80	80	77	77	84	75	109	126	90	108	136	144	156	107	90	98	97	96	77	85	99	84	98	83	82	87	86	99	103	96	76	85	80	80	83	92	93	104	109	119	123	119	110	92	110	141	92	96	96	137	158	160	136	146	113	82	73	79	91	82	79	76	71	68	68	67	66	66	66	66	66	66	70	67	66	68	77	83	88	86	87	86	91	105	121	120	130	126	127	88	97	82	87	81	80	87	83	81	84	82	90	89	90	85	88	91	96	81	81	86	83	83	78	82	84	86	87	88	88	85	89	81	85	81	76	89	85	81	92	114	141	124	110	112	98	114	118	176	181	180	179	190	168	178	178	145	157	134	134	135	141	140	145	140	146	172	153	152	125	177	176	174	130	119	132	134	134	138
81	78	73	81	83	80	76	80	76	81	79	80	82	73	75	75	80	72	78	71	42	24	15	20	16	13	17	19	17	16	15	17	15	14	19	15	15	18	23	16	18	17	16	17	23	20	17	15	16	16	16	15	15	16	16	17	17	16	21	17	16	19	16	20	16	21	17	14	15	17	13	12	19	15	21	13	34	25	28	28	49	75	65	107	138	124	100	80	77	79	85	81	78	82	71	100	106	91	149	146	142	111	86	98	90	81	78	77	98	146	137	141	128	87	96	102	85	89	94	84	93	83	82	85	103	109	118	108	94	106	105	103	119	125	88	103	100	128	153	165	150	152	153	119	87	83	81	77	79	75	73	79	71	74	74	71	69	69	69	68	68	64	66	77	79	82	82	84	79	81	80	98	118	137	127	134	138	116	97	87	80	80	91	80	80	83	87	83	86	85	88	85	96	91	102	93	86	84	83	86	86	89	87	87	87	87	88	84	86	76	85	79	83	123	119	109	125	134	142	154	149	120	115	120	119	181	182	186	188	186	180	180	162	133	123	134	138	146	134	143	140	137	149	165	149	121	136	188	188	153	132	114	125	129	139	130
67	76	85	75	87	81	75	81	87	79	79	80	82	76	84	77	49	47	44	22	30	19	12	19	19	12	18	17	12	17	18	15	17	16	15	14	16	13	13	13	17	16	14	19	17	21	16	17	14	15	15	15	16	16	18	19	19	18	15	19	19	16	19	20	16	17	11	19	18	21	14	16	13	19	15	16	17	13	13	16	49	64	67	75	99	130	94	84	84	79	82	81	80	80	86	91	90	96	122	122	101	94	94	84	85	73	90	133	131	129	117	157	143	92	102	94	80	84	90	81	84	88	77	91	93	92	96	93	96	91	90	136	111	113	84	85	98	112	158	162	156	147	122	98	90	92	82	74	71	74	73	70	65	67	69	67	64	64	65	66	67	67	73	81	79	81	82	82	83	83	86	89	87	100	133	141	131	131	128	113	89	87	87	88	86	82	85	89	88	79	82	90	97	88	95	101	97	85	83	84	88	91	88	86	85	85	88	83	89	95	89	101	142	165	160	166	168	147	141	144	143	133	116	144	130	154	153	184	190	189	177	167	128	136	144	136	139	137	138	149	129	131	157	158	153	124	151	169	125	139	121	123	107	142	131	137
77	78	78	80	84	80	80	80	81	80	81	75	77	80	82	102	96	57	67	63	65	22	14	16	15	17	20	17	18	17	11	16	15	13	14	17	15	16	17	14	17	18	16	14	17	17	13	16	15	17	18	18	18	19	22	24	21	16	20	19	16	18	28	47	19	19	16	20	16	17	14	17	16	14	17	16	16	16	19	16	19	27	42	78	84	130	124	80	84	83	86	87	84	115	122	121	90	105	98	96	109	100	96	87	83	77	91	122	160	164	173	176	133	94	98	81	79	83	78	84	84	78	77	78	87	85	81	95	97	83	92	127	118	93	78	79	100	95	138	167	156	130	86	79	73	76	57	60	70	71	69	77	65	67	70	70	69	68	70	73	70	72	76	76	77	85	86	77	88	87	88	90	82	92	95	141	132	129	138	135	131	86	88	85	84	88	88	84	83	87	89	87	89	88	82	88	95	88	89	76	85	87	82	84	88	92	94	86	90	84	85	132	159	145	161	154	158	163	107	127	138	135	114	138	157	121	142	189	184	187	176	127	125	124	139	132	139	138	133	141	140	142	145	137	158	151	146	126	120	141	134	103	136	137	148	140
79	83	77	81	76	81	76	80	80	69	53	63	35	33	24	93	96	103	65	27	19	15	15	18	15	14	19	15	19	14	13	16	15	21	17	15	15	19	12	16	20	13	17	15	13	17	16	17	15	18	17	17	21	19	20	20	26	40	41	19	25	34	52	72	46	46	51	43	32	15	21	10	17	13	17	21	13	17	17	16	15	14	17	42	75	83	78	83	87	84	85	87	84	93	93	120	71	84	90	78	102	121	122	93	80	70	110	147	165	161	175	127	91	90	90	82	71	80	83	72	73	71	74	75	78	76	89	99	94	90	95	100	109	110	100	95	108	103	134	139	137	99	83	78	81	69	74	73	75	72	68	73	71	68	65	73	70	66	74	72	67	70	76	78	80	84	73	80	89	87	86	91	87	89	87	120	131	133	130	141	130	107	91	91	86	86	86	84	93	104	87	84	83	90	83	87	93	95	83	86	89	92	86	92	90	93	93	84	82	89	105	154	153	148	152	165	162	159	143	142	114	112	118	147	156	130	145	154	185	147	138	134	135	127	134	125	135	137	132	128	124	122	155	157	164	137	127	117	130	139	121	117	127	145	148	141
80	77	74	75	78	76	76	79	49	29	52	25	15	12	35	47	80	46	45	23	12	12	16	15	13	21	19	16	17	11	19	15	16	10	15	16	21	12	21	16	13	19	17	13	16	15	19	18	19	18	15	23	55	34	51	59	72	76	49	69	64	74	78	72	70	76	80	84	83	29	13	22	18	18	15	16	14	20	14	16	17	18	21	32	76	67	70	90	124	113	85	91	82	80	72	73	75	68	81	73	103	121	109	84	79	77	101	142	135	156	164	125	94	86	76	68	70	73	65	75	71	78	73	71	84	98	91	98	98	95	101	107	93	88	99	108	118	91	136	100	104	73	80	77	68	68	73	76	71	66	74	68	66	72	69	69	69	73	80	69	75	77	81	80	80	87	77	77	81	83	89	88	94	84	81	88	101	131	131	130	119	117	131	106	85	97	91	97	92	89	97	88	92	105	91	85	107	103	83	87	91	84	98	105	88	88	95	90	92	87	132	155	153	154	160	164	159	159	150	139	115	116	112	160	160	155	150	145	140	138	131	141	142	141	130	136	128	132	132	136	141	123	125	150	135	140	138	112	135	130	124	118	118	141	143	150
67	89	71	61	28	42	21	13	12	19	15	13	18	21	12	49	33	14	18	15	15	15	22	14	19	14	16	17	21	15	12	17	20	14	18	18	14	19	15	17	19	21	17	18	18	17	33	19	24	45	49	63	71	77	87	80	89	88	79	72	85	84	81	78	89	92	88	82	83	74	65	42	26	13	16	17	18	17	18	15	11	15	15	16	69	79	77	71	89	112	80	86	78	76	79	79	76	68	75	98	101	112	89	83	84	79	81	86	144	119	141	127	87	82	76	73	71	77	73	74	84	99	91	95	100	101	94	90	100	110	115	106	91	104	138	123	113	86	83	71	77	68	74	79	70	69	74	76	67	62	74	67	73	73	69	71	72	73	79	75	70	69	75	79	81	91	86	85	82	84	85	80	87	78	84	82	87	100	108	129	135	131	102	129	123	81	98	99	102	87	94	86	89	92	90	85	97	93	88	85	86	88	95	79	95	95	92	89	133	158	140	154	150	153	161	162	157	153	147	126	111	120	165	145	146	136	140	139	117	103	145	141	145	133	127	131	134	129	132	131	137	137	137	114	132	128	124	147	137	134	137	131	124	148	143	135
68	43	27	17	30	19	19	17	20	12	22	15	16	12	14	20	12	16	17	12	15	23	13	17	13	23	19	16	17	17	23	19	15	21	19	20	35	20	29	33	40	36	25	29	49	57	69	58	73	65	70	81	73	76	85	99	90	87	82	87	94	86	80	103	97	102	97	91	79	76	73	84	66	22	16	13	17	12	23	15	21	14	20	18	25	55	77	61	58	123	92	71	80	87	78	76	78	78	77	103	108	97	87	67	87	80	95	120	149	137	145	101	74	77	65	81	70	65	100	109	110	96	103	98	92	91	94	102	105	118	111	118	93	120	166	132	114	88	70	80	83	74	79	64	67	59	71	74	72	67	66	65	69	76	73	69	70	76	80	71	79	72	75	82	79	81	77	80	81	84	85	86	82	80	83	88	88	83	99	124	125	132	137	111	120	110	99	91	88	84	89	90	91	81	89	91	89	88	96	90	85	85	82	91	92	107	108	123	160	155	161	152	159	164	159	158	157	150	141	120	104	127	163	114	135	137	139	145	118	106	127	144	143	133	135	138	128	131	127	139	147	140	138	130	133	131	141	143	135	134	135	138	122	122	124	127
17	20	17	17	15	16	14	17	12	14	19	15	14	19	16	15	16	21	12	20	16	14	19	24	26	17	23	16	24	38	24	29	45	54	51	17	37	62	78	85	69	61	63	66	72	75	78	68	69	77	79	80	82	99	97	100	103	83	89	88	86	111	84	100	92	88	91	87	79	85	78	77	77	39	20	22	17	17	16	17	15	20	16	18	15	22	42	73	76	85	91	94	83	83	84	78	79	76	76	109	103	66	73	78	71	71	96	125	140	137	139	109	75	73	79	67	70	85	80	78	106	92	84	86	82	79	101	102	97	114	112	109	101	134	91	91	84	92	73	73	75	78	69	75	65	66	75	79	83	72	64	63	66	67	69	74	75	70	70	71	71	67	72	82	79	82	84	89	81	85	90	90	79	82	76	85	81	87	80	123	122	124	136	135	96	108	112	100	93	85	88	82	87	86	84	85	92	92	89	89	92	94	93	92	105	105	125	140	157	161	159	149	155	147	160	154	157	148	142	112	103	124	148	94	115	125	152	143	104	111	87	136	136	127	135	131	121	121	121	131	126	127	138	146	140	138	142	142	137	141	134	132	134	134	120	104
13	17	14	17	14	17	13	16	18	15	18	17	20	13	15	16	20	7	23	16	18	24	15	35	24	17	23	50	68	70	63	69	72	79	75	81	80	78	78	73	65	61	71	75	78	82	75	73	75	83	77	79	72	89	97	88	91	86	95	112	127	105	94	94	90	89	88	86	94	88	83	87	79	69	49	26	66	36	15	18	23	21	22	22	17	13	20	30	74	73	89	90	83	82	81	80	80	82	75	86	84	85	79	75	86	81	119	120	92	140	135	93	91	79	77	94	119	116	108	79	80	79	80	77	75	89	90	97	106	109	105	100	93	101	83	77	82	82	74	65	70	62	76	73	66	76	68	68	74	67	76	74	63	75	76	66	66	73	72	65	69	73	77	80	78	84	86	88	87	88	94	83	80	83	75	81	91	76	79	84	116	134	127	134	97	98	87	83	117	82	92	99	86	91	87	85	96	98	92	91	94	95	94	100	118	138	162	159	174	151	162	152	148	120	150	153	145	140	109	112	102	139	130	95	99	139	165	173	138	97	106	142	143	127	125	115	119	116	137	137	143	122	143	138	156	151	147	135	144	135	127	121	132	125	109	110
17	17	14	14	17	19	18	18	14	17	16	15	16	15	17	16	19	19	24	18	21	21	16	38	26	40	59	72	75	77	69	73	70	63	72	73	90	85	80	78	71	81	82	82	89	93	76	86	85	83	90	79	80	98	127	109	89	123	148	155	148	104	79	77	80	85	77	88	92	97	106	93	84	80	78	73	46	32	18	17	16	22	23	14	16	19	20	14	64	65	71	82	82	81	80	78	78	75	81	71	82	84	79	83	125	137	93	82	78	86	109	96	93	74	79	99	145	145	124	78	81	85	80	80	72	81	96	100	93	94	104	105	110	98	114	116	79	81	67	70	72	70	72	74	78	82	69	67	73	74	95	96	71	74	72	67	69	70	69	71	70	78	78	80	81	86	87	87	87	90	93	87	90	85	78	81	85	88	86	74	82	110	120	130	120	106	110	108	113	100	89	91	98	82	84	84	89	90	97	88	91	93	93	88	129	139	158	167	155	154	154	157	160	165	160	153	147	134	106	111	139	143	113	133	123	176	173	148	165	172	131	122	126	122	120	130	120	124	130	131	130	122	122	129	145	147	157	145	144	137	125	112	134	133	125	112
14	15	17	14	19	16	17	18	19	15	15	19	17	12	19	18	23	22	20	24	16	19	22	54	50	67	66	83	83	77	75	67	67	74	67	82	101	98	77	77	77	94	137	146	92	88	95	87	86	90	88	78	85	133	145	139	97	130	157	160	134	81	78	79	94	123	76	85	93	98	96	94	93	89	87	77	78	47	23	19	18	16	17	21	17	15	16	17	45	75	69	75	79	80	81	79	74	70	67	71	78	87	70	80	81	81	82	79	83	81	79	78	78	80	94	85	111	95	95	117	122	100	101	95	78	76	96	101	82	91	89	95	108	125	135	111	116	97	111	76	71	76	79	79	85	76	72	71	72	71	78	79	66	69	70	70	74	74	70	72	75	81	78	83	86	87	85	88	90	93	88	92	93	82	79	89	82	77	76	78	85	80	102	116	112	123	129	141	142	127	134	119	129	87	83	86	94	90	102	90	92	88	91	87	109	150	166	159	160	105	105	139	159	152	161	142	138	138	101	109	123	111	134	161	158	173	164	151	165	160	133	144	147	125	125	126	125	133	131	132	135	132	141	134	130	140	147	151	148	143	122	111	130	124	147	141
18	19	17	17	20	19	21	17	19	17	22	18	21	23	19	24	17	19	20	20	15	47	73	69	70	64	69	82	78	78	77	77	82	91	91	102	101	95	93	80	82	80	119	147	139	144	140	136	90	92	94	104	139	148	150	140	100	145	147	160	124	79	97	130	131	154	89	81	85	90	94	94	107	99	92	87	82	54	24	22	24	18	17	20	17	16	18	17	17	37	63	78	82	82	81	75	79	66	76	74	71	81	75	69	77	85	81	81	83	74	81	75	78	75	79	88	75	71	99	109	111	91	83	111	108	92	99	86	78	87	84	87	113	132	136	134	113	116	126	74	75	67	79	79	79	81	69	78	71	80	75	82	70	74	70	76	73	77	64	69	69	76	78	84	85	87	94	91	93	92	89	87	84	83	83	83	81	81	89	85	87	84	103	112	119	125	112	143	141	133	128	123	121	128	130	123	136	133	99	97	90	92	83	104	100	152	163	157	160	159	135	104	112	156	147	154	151	126	97	105	118	110	147	187	186	164	169	152	162	137	111	112	138	126	125	124	128	132	132	140	145	143	148	136	125	129	143	149	143	140	136	110	129	144	153	155
19	25	17	19	21	23	18	20	21	27	14	25	22	21	22	19	21	26	19	17	50	72	74	71	72	77	73	85	82	78	86	79	86	84	96	99	97	100	94	95	90	88	129	151	152	167	146	142	117	111	116	141	147	156	159	140	145	146	157	144	120	80	110	152	148	142	117	121	95	109	116	92	108	111	91	88	77	61	28	27	49	20	20	14	21	15	13	19	16	44	71	67	78	81	75	78	84	76	79	72	68	77	79	81	81	85	86	77	79	74	83	83	83	75	81	72	78	89	67	82	75	111	101	89	115	129	94	92	86	77	82	114	136	136	146	142	136	143	118	129	80	74	74	76	73	72	75	78	71	73	81	75	75	82	72	74	74	70	59	62	69	75	82	84	85	88	90	95	94	92	90	90	89	88	87	86	95	86	92	89	89	73	82	87	113	120	124	96	115	94	85	93	131	127	129	120	127	136	126	110	91	102	92	88	125	152	151	144	139	147	155	147	92	152	153	133	111	109	119	124	130	140	184	178	171	169	158	165	146	134	138	145	113	131	124	129	131	120	129	145	148	138	141	130	128	133	134	137	132	127	123	146	159	159	154	161
27	29	23	25	27	26	22	20	24	21	19	14	20	20	21	20	67	20	27	53	73	80	82	76	83	82	91	77	82	81	83	80	81	86	91	94	94	94	98	88	89	96	152	153	150	161	159	155	157	129	149	154	156	157	162	152	156	156	151	125	116	89	90	132	151	162	150	153	155	153	114	101	101	105	109	94	90	95	71	55	77	68	23	19	20	19	14	16	20	12	53	73	84	82	78	76	80	85	64	76	75	77	82	75	83	76	80	72	79	77	80	82	81	77	87	77	92	90	82	86	85	106	125	89	96	100	89	71	79	87	115	141	121	132	134	116	133	143	122	92	76	78	82	78	74	80	74	82	78	76	74	74	66	79	73	73	74	65	66	73	78	78	83	83	90	94	89	95	96	93	91	92	91	88	86	87	91	85	93	91	87	69	77	84	92	100	117	128	141	125	111	104	95	86	91	115	133	135	139	125	117	100	93	74	98	118	136	135	137	138	143	165	152	107	148	122	96	110	126	130	179	168	195	174	168	158	155	124	139	157	156	159	159	135	121	127	132	107	134	133	136	137	138	140	143	139	145	143	134	114	122	138	155	146	154	158
26	22	23	25	26	23	29	25	24	24	19	27	19	20	37	66	79	83	74	77	81	76	88	84	86	94	89	80	82	81	89	83	81	91	103	89	91	93	100	87	104	151	155	147	142	162	168	161	163	153	152	165	162	158	160	158	163	151	158	153	147	112	138	148	155	159	167	171	164	166	143	139	120	97	105	101	89	105	107	67	75	45	24	20	20	17	18	19	18	20	22	72	75	85	65	72	77	80	73	70	73	73	77	83	72	70	79	75	75	70	79	87	90	87	81	88	99	89	104	101	101	109	124	109	96	82	76	71	87	123	151	121	125	121	126	135	136	131	121	122	89	76	98	83	81	86	82	69	75	85	79	82	78	76	72	70	77	73	74	72	83	83	82	84	92	93	87	92	97	92	89	90	89	86	85	88	97	88	87	85	86	86	85	82	95	85	131	130	133	146	141	101	99	92	110	122	90	130	128	131	119	117	92	88	98	118	101	143	148	163	166	169	155	104	93	97	92	112	114	148	185	192	175	180	174	171	122	142	151	169	162	158	159	127	139	128	131	108	104	142	147	135	136	132	140	139	127	127	125	124	123	141	169	162	151	156
31	30	23	33	27	25	21	26	25	26	46	28	51	69	78	81	79	69	78	76	81	84	91	91	82	95	84	90	81	92	91	88	89	81	99	140	152	93	85	79	91	115	159	157	158	158	154	164	163	155	161	162	162	168	155	166	163	165	160	123	147	147	131	153	169	163	159	160	161	170	163	166	158	141	95	99	97	98	105	109	29	29	28	21	22	19	15	16	13	14	21	61	81	73	73	79	76	81	78	70	84	64	83	81	71	71	72	75	81	86	92	87	102	103	79	85	90	121	125	129	136	135	121	99	115	113	90	87	80	119	142	124	146	138	137	124	125	119	126	148	112	96	139	126	130	93	101	57	70	69	80	91	88	73	78	72	74	76	75	72	78	85	83	85	88	83	85	91	94	89	87	87	86	83	85	90	85	85	85	82	74	82	80	82	85	81	91	95	117	104	105	139	141	145	135	106	84	94	118	131	123	106	107	89	93	107	104	128	164	164	161	162	131	100	103	101	92	118	116	119	151	180	171	177	138	133	132	155	159	163	161	166	163	143	107	98	99	130	109	124	134	140	139	143	140	122	123	119	120	125	111	116	119	136	155	131
32	27	28	29	51	26	22	23	62	78	78	86	84	73	81	78	79	78	85	66	80	86	84	89	82	86	91	86	85	94	88	84	87	105	139	138	156	147	122	102	88	119	121	131	145	156	161	167	164	163	163	164	165	161	168	162	167	175	146	143	156	156	142	153	166	163	166	167	158	158	164	166	163	135	101	99	108	108	96	104	71	41	22	30	21	17	20	15	16	20	16	52	84	69	77	82	77	73	79	76	79	76	72	76	73	81	76	76	86	123	154	157	158	116	78	85	90	119	126	133	131	140	130	123	118	115	133	85	101	95	133	135	117	152	160	160	163	140	150	145	110	86	136	116	115	110	68	83	73	72	75	76	80	67	81	73	69	74	75	79	78	86	83	86	88	83	89	92	91	88	85	84	81	80	82	87	79	71	70	77	76	84	75	75	80	79	85	83	107	81	112	138	137	129	120	127	94	92	90	105	136	128	115	103	100	123	97	81	111	149	166	154	108	102	87	105	105	101	111	129	115	120	184	165	123	152	161	165	157	165	162	162	163	157	136	116	154	151	145	137	132	130	141	145	149	143	133	129	130	119	123	110	119	154	152	134
47	60	57	72	36	25	25	56	77	81	84	80	81	75	77	78	77	87	70	82	89	81	88	80	82	89	88	82	88	85	102	85	91	129	150	154	160	159	157	161	129	114	128	123	126	120	151	161	161	164	163	170	158	166	158	158	161	166	170	164	160	157	156	150	164	158	157	159	161	160	161	158	165	155	133	100	105	108	104	124	82	64	67	26	26	18	13	18	16	18	95	89	80	76	71	78	71	76	68	81	64	67	73	77	75	80	77	83	98	150	166	161	98	82	88	82	80	93	124	125	124	138	124	111	123	146	104	110	101	90	90	131	130	135	170	157	149	134	149	145	161	92	131	143	115	117	94	73	76	90	76	78	81	72	76	72	75	78	73	74	81	85	85	86	87	88	91	92	89	87	85	83	81	79	80	81	80	73	82	85	82	80	76	82	83	83	88	86	98	124	117	119	104	123	121	132	126	103	88	80	99	122	121	110	112	118	115	96	89	93	125	127	88	96	86	90	100	103	106	108	126	115	169	126	140	165	160	162	164	167	163	165	162	161	169	134	125	154	150	138	137	138	137	142	141	133	139	131	128	129	122	131	116	134	170	179
74	47	38	58	37	43	61	73	70	77	78	82	74	82	76	85	84	76	96	125	85	88	77	87	84	88	87	82	79	101	110	105	94	146	155	157	156	164	156	152	152	111	143	143	148	138	150	163	159	166	156	155	154	153	159	162	165	161	161	165	167	175	153	167	168	165	160	156	163	160	156	160	163	158	105	94	97	101	104	101	96	81	65	23	21	23	21	17	15	25	50	88	81	79	77	77	71	66	68	79	73	69	76	68	80	77	76	84	97	152	161	165	145	102	92	81	84	82	101	140	139	141	146	140	122	124	98	100	101	100	92	117	94	121	156	145	152	161	170	169	126	126	99	139	99	105	94	93	79	76	76	81	78	80	78	76	82	80	74	79	79	81	90	86	81	85	87	92	87	87	86	85	84	83	81	81	81	73	85	82	86	82	81	85	86	89	84	83	115	146	126	93	118	120	129	117	135	135	120	97	92	114	111	118	127	117	127	98	86	81	83	95	96	92	78	91	101	115	111	114	107	114	98	132	161	158	161	160	165	165	163	161	162	163	160	160	160	148	152	150	135	131	137	145	150	146	143	127	128	142	156	121	140	145	149	149
36	56	78	56	75	75	80	85	91	77	77	73	76	72	81	74	85	134	130	131	129	118	81	89	86	85	91	84	88	94	109	94	118	150	151	162	160	151	160	155	155	114	122	127	102	94	132	158	132	150	167	157	158	161	161	162	158	156	157	156	159	158	163	171	170	168	163	163	160	161	157	163	161	160	161	115	93	105	106	94	127	96	72	30	32	20	23	17	18	17	16	34	77	88	79	78	75	66	72	82	77	74	78	79	74	74	84	81	89	153	163	167	165	130	137	117	103	92	140	141	140	136	139	132	137	126	109	79	85	102	102	90	104	103	138	180	174	170	160	153	152	82	145	126	126	99	99	110	84	69	72	68	73	82	81	77	81	77	81	73	82	80	88	87	83	90	90	86	87	83	82	84	81	81	87	84	78	80	84	76	87	95	83	92	86	83	108	107	138	148	85	114	118	89	91	120	121	123	118	119	86	80	103	120	125	129	132	108	94	82	91	90	99	88	80	89	92	110	109	105	109	127	163	159	164	165	161	160	165	165	162	162	162	158	160	160	163	153	162	148	132	137	133	156	152	133	135	132	135	147	150	147	132	142	134	146
76	72	77	78	76	85	90	97	87	87	80	77	78	77	86	82	84	104	169	167	134	142	112	78	81	96	80	88	82	95	91	143	158	153	163	154	162	151	153	158	159	140	143	139	116	117	110	145	139	149	168	166	167	163	162	141	156	159	155	155	162	156	159	171	172	172	171	160	165	159	152	154	165	162	160	155	113	99	92	113	90	98	73	43	85	43	16	20	12	16	21	26	68	92	76	79	82	71	77	83	78	72	77	77	77	78	77	86	134	160	158	165	166	146	135	143	144	88	123	146	142	125	125	133	130	136	144	119	101	83	103	83	102	154	152	180	162	162	159	154	153	116	122	122	124	88	116	77	65	73	62	71	69	73	80	70	74	76	74	73	80	78	85	84	81	88	91	88	84	91	82	85	90	89	81	89	79	78	84	89	83	81	101	88	88	125	132	114	137	121	127	117	84	92	85	123	126	124	119	96	87	83	83	103	122	116	126	114	112	108	93	94	87	83	85	84	85	100	98	101	109	155	163	172	169	167	164	164	167	167	163	161	155	160	167	157	153	156	157	151	145	138	143	157	155	135	136	140	148	141	149	151	140	151	156	179
70	75	74	71	72	89	97	97	95	91	77	84	85	76	77	79	90	115	165	167	141	103	83	83	83	94	96	103	95	95	106	156	161	161	159	160	156	154	160	162	156	158	152	157	171	98	134	133	169	162	152	165	156	159	162	158	131	157	154	156	158	147	164	161	171	160	170	166	154	168	145	158	156	156	164	170	147	102	101	102	123	83	62	61	66	68	27	20	18	18	14	17	78	72	79	82	79	67	75	82	79	73	79	78	77	74	79	85	136	155	161	156	158	141	133	110	126	94	92	145	143	152	140	113	117	105	119	130	125	121	95	93	91	109	128	154	157	159	164	157	151	142	101	104	79	90	73	73	73	68	66	70	64	67	74	66	70	75	74	76	80	79	83	81	80	87	91	90	93	87	89	83	78	83	86	77	78	89	85	82	84	109	105	131	133	108	111	94	133	108	87	89	91	82	90	96	117	132	126	136	114	82	89	98	118	123	116	111	115	128	103	90	81	76	81	90	94	87	77	125	134	154	173	167	166	162	161	164	166	165	163	160	159	157	164	158	156	163	153	160	155	133	136	136	149	145	142	140	135	152	152	144	147	141	127	139
76	79	79	81	85	93	100	97	87	88	84	83	82	82	79	74	94	152	172	177	170	122	123	160	119	134	138	148	151	97	126	150	166	155	168	161	162	162	161	162	162	161	163	172	139	139	165	163	155	158	151	169	163	161	153	161	128	121	153	156	151	153	157	159	161	160	165	167	163	163	152	93	97	103	114	146	148	95	101	107	112	84	82	57	71	69	33	19	14	18	20	14	43	68	80	84	74	64	74	80	79	73	81	79	81	85	82	85	135	154	146	142	133	174	107	109	129	141	81	134	146	145	157	137	95	110	100	104	115	118	100	93	109	135	142	158	168	163	139	141	135	117	106	97	92	91	76	78	74	72	71	73	62	71	68	67	70	71	79	79	84	82	82	81	81	87	90	88	89	90	90	82	81	85	85	86	81	77	89	97	136	138	135	121	108	101	80	110	90	108	96	81	86	84	89	97	83	115	128	122	128	125	98	86	113	117	119	116	117	124	108	104	80	77	80	86	81	105	100	156	111	135	162	164	164	159	161	165	164	163	163	160	158	157	162	157	156	156	141	151	147	134	134	126	141	145	142	144	142	148	145	152	149	135	128	128
84	77	77	91	83	98	99	85	90	80	91	94	84	74	74	83	83	153	168	170	175	150	122	159	158	165	166	166	154	159	156	164	172	152	150	162	166	166	163	159	161	160	165	137	145	145	162	164	153	158	162	150	152	152	152	153	160	111	134	147	156	160	158	167	169	155	153	164	167	160	168	114	91	107	139	158	162	104	95	104	90	107	77	91	58	59	21	16	21	11	15	22	19	56	84	89	80	71	78	79	74	71	78	77	74	74	80	129	156	156	148	155	136	170	143	115	106	102	123	109	99	94	130	155	109	107	119	167	173	173	167	131	136	131	149	146	171	173	147	117	122	127	120	90	83	113	98	84	79	78	71	63	65	71	66	67	68	71	78	78	83	82	80	81	84	88	90	87	87	89	83	82	79	94	93	92	91	96	106	139	137	142	117	98	65	72	84	89	94	91	116	104	91	103	89	82	83	90	131	133	117	114	123	88	92	120	111	127	121	133	105	120	107	89	77	83	77	118	154	153	151	155	163	160	168	165	167	170	166	164	164	162	161	161	158	153	162	161	147	142	157	151	135	125	136	145	147	156	154	158	148	152	150	134	118	130
