170	251
88	80	76	77	90	102	92	80	85	85	98	107	97	90	93	93	92	92	84	76	81	95	99	93	103	89	94	113	121	118	103	82	60	87	77	96	109	95	102	86	94	81	103	104	110	117	110	87	75	89	95	90	89	94	90	77	124	107	110	98	99	83	88	78	69	66	73	84	94	75	101	91	106	116	127	106	82	75	75	90	88	88	66	63	77	98	86	97	127	101	77	75	84	84	73	62	89	80	77	73	63	63	72	77	62	58	69	66	115	121	99	87	122	109	75	68	65	70	92	79	65	86	116	122	70	47	95	119	96	112	139	152	144	130	109	84	62	91	123	146	129	106	82	78	99	84	95	101	102	86	75	85	78	84	92	95	92	89	95	105	109	109	117	87	106	110	78	87	109	107	129	141	157	154	118	113	90	92	89	76	66	69	78	82	83	79	83	91	89	79	78	87	101	98	91	84	83	84	84	85	99	79	109	162	165	178	187	128	113	114	117	113	96	79	81	94	100	105	106	105	102	90	84	93	104	90	87	103	116	114	103	97	84	86	90	93	89	85	90	98	98	95	107	115	106	101	105	104	90	91	92
89	71	76	88	90	84	85	108	92	92	107	116	103	89	86	81	83	92	95	91	92	98	96	86	94	93	114	138	137	119	93	68	82	134	126	150	153	124	137	110	112	90	92	102	111	94	115	90	84	96	94	83	89	107	106	90	90	78	101	101	91	69	80	72	70	80	81	71	77	74	123	114	99	91	112	102	87	79	62	82	68	110	75	88	56	62	78	115	113	99	84	77	75	73	73	75	91	82	82	80	69	65	64	55	100	90	87	71	115	123	102	92	100	90	73	80	67	64	88	70	91	78	90	102	68	69	117	120	107	131	144	122	109	134	125	71	64	84	107	143	131	131	102	84	97	78	97	131	118	103	56	76	85	94	104	107	102	97	101	109	123	112	133	87	70	105	85	96	120	123	147	149	152	134	84	79	76	84	77	64	67	74	82	92	84	76	75	83	81	72	74	85	89	77	76	77	72	76	83	82	86	106	135	173	181	175	173	148	99	96	102	109	101	90	100	123	97	110	108	105	107	90	80	97	92	83	89	107	111	97	90	95	89	91	97	102	100	93	91	93	97	92	100	105	94	89	94	96	86	87	87
95	83	75	78	86	93	98	102	103	98	100	98	93	99	104	96	82	78	94	103	91	94	104	95	104	95	104	129	134	109	83	74	98	150	158	143	120	96	115	144	113	99	99	87	94	85	109	125	91	129	123	98	104	103	89	94	72	87	96	74	80	72	89	101	97	98	83	76	124	84	111	120	93	93	122	103	83	101	96	88	76	116	96	87	51	63	83	81	78	79	75	81	70	81	65	90	99	82	61	49	59	54	44	71	84	94	75	82	85	108	88	81	75	77	66	65	80	81	78	89	92	76	80	107	79	68	112	103	101	139	119	107	100	110	93	86	86	90	110	124	136	161	156	115	108	109	110	125	96	101	83	68	102	124	118	117	116	105	107	103	104	98	103	93	99	104	110	166	146	140	146	156	142	112	97	101	122	97	80	81	81	73	72	79	73	71	73	76	74	70	74	81	78	86	76	73	95	99	88	89	93	154	154	167	174	193	177	134	104	93	96	106	107	111	118	118	114	101	94	96	92	82	81	88	85	87	98	108	99	85	93	114	91	85	103	136	115	85	99	104	115	92	82	91	91	79	81	97	99	96	92
90	82	75	74	76	81	91	101	80	83	83	73	71	92	104	91	80	79	96	104	99	108	113	100	90	104	121	126	116	98	82	74	91	164	160	111	94	105	116	102	83	100	119	96	88	76	99	109	94	120	113	103	116	105	74	66	90	123	133	87	86	97	121	118	111	95	76	68	112	98	105	99	91	84	102	100	111	139	133	128	66	87	75	92	76	74	76	70	94	99	107	94	75	87	82	92	83	76	52	54	73	69	68	85	88	94	82	88	78	90	78	76	84	114	120	84	73	112	120	79	106	73	74	104	88	67	85	90	79	93	81	100	99	91	67	73	81	87	99	102	118	161	178	152	122	114	88	113	142	157	110	83	96	99	96	123	133	108	95	88	89	87	96	97	121	138	137	171	133	138	147	149	133	117	127	148	121	94	77	83	88	78	72	75	77	71	70	75	79	80	85	92	91	89	84	90	106	108	98	93	85	139	138	150	148	159	142	112	96	87	106	129	119	97	96	106	108	104	106	113	113	102	87	79	90	94	98	97	93	94	104	114	93	79	78	116	128	111	106	90	107	104	94	83	81	89	96	97	101	100	98
86	83	79	75	71	73	86	100	82	89	86	66	62	89	103	87	80	86	98	98	96	106	106	87	75	99	111	100	89	90	86	76	113	163	144	103	95	102	106	91	94	112	127	99	96	89	96	82	91	98	91	100	126	115	83	74	61	108	141	106	97	95	103	84	99	83	81	73	97	107	93	78	82	79	85	89	111	126	117	125	71	71	62	90	85	82	95	114	98	102	126	98	78	90	104	100	88	90	52	61	82	69	73	73	92	88	87	96	77	77	71	70	119	125	140	120	85	97	109	79	99	73	75	85	86	76	63	70	92	83	65	83	84	80	59	73	79	74	75	87	123	169	167	127	86	101	87	114	157	160	104	81	126	107	92	117	125	105	110	117	95	93	102	113	138	146	126	130	102	130	160	161	135	113	117	134	122	90	70	77	82	72	66	70	78	72	70	75	84	91	99	105	112	96	95	107	110	105	96	85	79	112	100	105	100	113	112	109	100	90	100	113	105	95	95	95	101	101	100	103	109	111	101	87	94	102	104	96	94	102	109	109	93	83	67	97	132	126	108	83	88	95	93	83	80	86	91	89	94	94	94
82	79	78	76	72	71	79	90	91	95	95	82	76	94	104	91	82	96	101	91	88	98	97	81	75	84	84	75	77	91	95	88	137	162	132	102	98	95	98	92	107	113	121	99	103	96	100	87	97	85	73	85	106	96	80	85	64	93	136	129	119	94	90	73	75	74	97	86	79	97	77	69	70	83	88	88	92	78	69	91	78	79	81	93	82	78	108	147	89	79	113	89	77	89	118	111	109	116	65	71	87	65	72	58	84	81	94	107	86	73	74	79	132	117	121	123	97	74	77	87	81	88	94	67	76	91	63	64	98	90	77	80	76	92	73	78	88	76	72	90	122	143	126	92	58	76	84	103	126	133	111	97	128	116	93	91	86	91	125	138	122	115	122	138	146	127	96	86	78	118	161	169	142	111	96	95	121	91	69	70	71	63	64	74	80	81	83	88	94	101	111	118	116	92	96	110	99	90	89	80	75	89	78	91	91	106	108	123	98	94	86	77	88	116	114	81	85	93	95	93	101	113	109	96	93	102	109	106	101	99	101	102	106	113	88	92	113	104	89	76	76	78	89	99	93	79	77	85	86	87	89
77	73	73	78	80	77	75	77	81	80	90	96	91	94	100	96	88	107	107	91	88	97	99	93	80	79	80	83	84	86	91	98	129	159	125	86	86	98	106	97	92	93	111	104	102	80	98	113	127	106	91	94	92	76	78	99	113	108	126	113	107	95	110	102	90	82	97	77	60	74	64	69	67	88	94	98	94	66	58	78	73	83	103	100	86	75	89	113	83	56	86	76	73	81	108	107	112	125	74	76	90	72	81	66	61	80	114	121	95	67	81	106	105	128	109	83	91	87	76	89	89	111	115	72	73	89	66	76	77	70	79	93	86	101	74	77	98	91	88	92	96	92	97	111	89	61	65	77	95	137	163	138	102	112	101	88	86	117	153	137	131	116	120	142	136	105	91	91	75	104	138	153	143	124	109	103	105	89	76	73	70	66	71	81	80	91	102	104	102	105	115	123	107	86	91	101	85	77	85	85	71	79	84	113	120	126	107	121	92	90	83	75	91	125	120	80	75	95	107	105	105	110	103	88	90	92	101	107	98	86	92	109	122	135	106	89	89	75	70	67	78	86	99	106	99	86	82	86	88	90	92
79	75	78	88	95	91	82	76	76	74	90	104	98	91	92	90	100	115	107	89	88	92	90	91	79	81	93	102	90	69	72	91	122	131	99	87	96	98	119	139	104	84	97	107	115	81	87	104	116	99	94	99	88	74	90	121	136	119	119	93	88	97	121	102	125	96	80	58	60	58	60	72	79	89	84	96	98	80	78	79	83	79	97	85	89	85	81	84	78	51	68	67	65	71	79	82	96	113	78	72	83	75	81	74	47	91	132	125	101	61	81	126	99	131	97	62	87	88	71	91	117	124	112	82	73	68	63	87	89	57	71	94	83	90	65	84	93	88	81	85	90	83	90	117	108	65	74	76	81	127	174	141	90	100	98	99	111	153	178	136	113	97	93	115	105	85	96	99	73	90	118	141	145	131	114	107	80	82	80	75	72	75	79	81	75	93	108	107	100	99	107	114	115	101	96	93	79	71	75	79	77	75	80	105	111	116	90	108	109	93	85	85	90	107	116	108	94	106	108	96	89	92	92	86	90	86	90	96	86	75	91	119	110	119	97	86	82	75	80	74	84	107	113	94	86	97	97	83	92	93	94
79	77	83	96	104	99	88	81	78	82	98	105	98	96	98	92	97	105	92	82	93	93	85	89	82	83	93	102	90	68	67	82	139	124	88	94	107	95	118	158	125	88	86	102	122	91	86	90	92	75	75	83	74	70	94	123	137	114	129	121	113	102	111	84	118	90	68	65	95	57	64	77	96	91	75	86	88	88	108	98	109	82	89	69	86	85	79	80	72	67	73	73	68	79	65	67	78	98	84	69	77	78	75	81	67	107	126	106	112	74	77	113	109	112	85	74	88	77	73	105	135	132	100	80	73	69	85	97	112	67	74	86	74	96	73	89	86	87	76	78	101	104	94	99	100	83	98	82	78	96	132	109	82	78	88	116	125	142	158	123	100	93	85	101	96	93	109	88	76	86	112	138	138	114	95	90	79	88	85	71	72	87	93	86	78	96	109	107	100	99	104	108	123	118	100	88	85	79	72	74	84	75	74	86	85	97	77	107	122	100	86	83	87	103	116	114	108	105	92	76	72	80	91	95	95	93	93	90	83	81	95	114	90	97	94	97	87	81	94	84	91	113	114	91	83	96	96	78	94	94	95
71	72	79	92	99	94	86	80	69	82	99	99	96	108	116	104	80	84	72	77	104	108	98	104	94	86	84	91	93	86	82	85	155	159	112	83	88	95	111	120	111	85	89	96	109	83	93	108	129	103	93	94	82	79	101	123	132	95	123	147	134	89	85	70	79	72	69	90	135	63	69	82	106	98	80	85	80	95	139	133	125	90	98	75	85	70	59	66	71	89	91	88	81	102	74	74	66	88	93	74	81	91	83	97	99	117	105	83	124	93	72	86	99	95	87	83	85	89	103	121	140	143	98	74	75	93	123	107	99	72	86	85	80	125	93	81	88	108	96	80	94	105	103	106	107	100	99	69	79	85	105	93	84	76	108	162	153	129	133	115	103	108	103	116	119	128	135	86	89	92	109	128	121	94	84	91	102	108	94	70	73	99	109	98	92	106	116	114	110	111	114	114	116	117	94	82	96	97	83	83	82	79	87	97	92	103	82	114	108	99	89	84	98	124	118	84	99	92	84	79	82	89	95	97	100	106	104	94	89	93	98	100	90	100	112	118	90	74	90	80	101	109	111	105	97	92	86	80	98	98	98
77	69	72	77	78	86	92	86	85	86	88	94	104	108	97	82	88	85	80	80	90	104	110	107	95	93	88	92	98	88	83	95	148	165	132	105	88	89	118	109	90	77	84	103	101	85	98	129	147	134	126	90	70	89	96	96	115	144	102	135	114	73	85	103	78	103	91	129	119	96	78	70	68	58	69	83	87	113	144	151	131	99	99	75	60	47	83	91	87	97	133	145	110	83	82	81	84	82	82	86	92	95	93	90	90	87	86	113	144	122	77	61	68	92	54	85	101	98	101	95	117	113	69	85	87	109	123	119	106	96	98	95	63	74	106	78	114	124	76	70	114	118	99	89	106	84	75	105	93	91	87	102	79	97	152	162	106	88	107	103	119	91	96	104	140	138	130	93	86	92	104	108	108	119	120	104	118	107	95	86	82	84	98	112	112	114	111	108	113	117	101	79	117	122	112	89	80	91	99	96	87	85	90	97	96	91	98	111	112	106	91	89	105	110	101	96	102	117	95	84	91	97	105	95	96	111	110	92	88	99	100	88	94	107	117	121	109	83	72	86	92	101	100	129	133	127	90	82	91	99	103
88	80	82	84	80	85	91	87	86	84	89	99	100	94	93	98	83	82	83	86	91	97	102	105	71	64	68	90	100	85	90	122	147	157	120	84	87	106	110	90	81	81	86	87	77	73	95	124	132	130	134	100	73	82	87	89	117	120	74	100	103	92	94	103	99	100	102	115	117	97	90	76	82	79	89	101	103	116	140	156	134	94	65	81	60	75	87	108	100	116	126	108	86	87	91	83	81	82	81	77	75	79	88	95	62	72	94	129	148	127	92	76	66	85	60	107	115	89	77	73	78	96	86	99	92	94	114	118	85	77	77	79	68	99	141	113	152	154	107	86	100	97	90	83	84	83	83	110	101	93	79	93	119	109	115	103	70	77	112	123	110	94	103	101	117	113	120	102	87	76	78	92	108	126	132	120	127	116	104	97	92	89	89	92	111	108	109	113	114	105	93	84	126	124	107	83	78	96	111	112	94	92	92	92	92	93	100	109	119	120	103	89	101	110	99	87	99	113	100	101	104	97	105	106	98	109	109	97	93	97	94	83	84	99	115	129	128	103	84	88	99	99	90	120	134	136	98	86	100	107	110
94	89	91	91	83	86	92	88	97	95	102	108	97	81	89	111	85	83	87	95	96	91	95	103	98	80	80	103	102	70	73	116	159	169	141	90	99	126	109	92	105	85	69	77	102	121	119	108	115	122	138	109	76	78	79	82	89	88	66	71	78	93	99	118	125	97	115	103	110	98	94	70	74	87	101	112	111	99	104	128	91	78	73	92	54	56	85	135	91	106	98	78	80	96	105	107	110	108	100	85	73	76	91	106	85	80	91	104	101	91	83	76	80	114	104	129	110	81	72	72	63	73	80	88	98	92	111	109	71	71	74	80	75	113	163	148	156	144	102	85	89	94	102	90	105	113	94	98	90	86	74	98	113	105	97	89	85	91	101	105	124	109	111	102	105	103	115	107	75	71	79	88	93	106	120	121	116	106	95	91	89	88	88	88	105	99	105	119	120	108	102	107	120	119	105	85	83	100	113	114	92	95	94	91	92	96	98	97	99	110	98	84	98	116	109	95	85	99	95	105	106	89	97	108	107	108	106	99	96	95	93	89	105	107	105	109	115	103	94	102	101	100	85	107	118	124	94	87	98	103	105
90	88	95	96	86	86	90	86	101	105	111	108	90	77	86	104	97	89	90	100	100	90	90	100	97	80	76	95	94	66	68	106	150	164	154	100	97	114	92	101	86	84	85	93	106	112	108	102	106	109	124	102	78	81	78	78	80	80	88	75	77	103	104	124	124	85	112	106	105	110	95	70	80	95	100	101	96	75	79	115	101	79	85	77	82	58	78	92	74	82	77	80	98	101	106	128	118	108	92	78	73	79	91	101	88	65	65	76	82	103	123	118	71	115	101	92	67	74	75	58	71	75	94	94	107	87	94	87	63	67	80	95	86	103	151	155	130	103	73	77	90	110	126	101	124	135	99	87	84	89	78	107	135	127	97	76	84	93	99	113	135	109	95	89	94	100	102	88	66	71	82	86	90	107	115	104	99	88	78	76	76	79	90	103	105	101	104	113	117	113	111	114	99	109	111	101	95	98	99	95	82	90	93	91	93	98	94	83	75	86	84	83	100	111	108	104	72	88	81	88	92	82	91	97	113	105	98	97	97	97	99	102	119	113	99	93	99	99	104	119	109	112	95	104	101	106	87	90	90	92	93
84	85	95	99	88	83	83	76	84	97	102	92	83	85	90	91	108	93	87	96	98	89	87	94	108	99	90	94	95	80	76	95	106	112	118	85	78	84	70	94	90	87	93	106	109	99	91	91	100	90	96	83	75	87	83	78	90	78	97	76	81	101	84	80	102	72	96	119	107	126	98	81	122	131	121	109	102	92	110	155	127	119	115	85	85	61	62	56	71	87	88	90	105	104	104	122	108	91	74	72	85	99	104	102	112	87	84	98	112	129	125	95	82	110	98	93	83	112	109	80	77	90	124	115	106	72	71	74	67	61	72	104	102	94	120	127	107	85	70	85	92	109	126	98	92	110	87	88	96	101	81	97	134	137	105	74	76	80	87	109	109	85	68	69	71	83	80	67	79	74	71	76	107	149	148	109	89	73	68	76	77	75	90	112	113	111	105	98	101	108	106	97	91	109	122	116	104	95	88	83	78	85	87	84	86	93	90	80	80	80	81	92	102	94	87	97	79	96	80	76	86	91	99	92	103	94	91	98	103	102	101	103	96	103	103	104	108	105	105	118	128	127	102	105	103	111	93	94	87	85	85
87	86	96	99	89	82	78	68	72	86	89	82	87	102	104	94	107	93	84	88	91	88	86	88	126	124	110	96	92	80	69	71	76	70	80	80	80	87	88	97	102	88	86	101	113	108	97	91	93	75	78	70	72	92	91	87	99	92	118	90	78	81	74	68	97	79	89	127	111	118	90	85	85	97	100	94	86	81	96	122	115	135	114	96	65	69	58	69	77	105	108	90	92	109	113	107	101	83	68	74	95	108	102	91	81	70	72	92	119	137	121	88	64	89	107	120	93	100	97	94	88	80	96	91	90	80	74	84	97	76	71	106	113	93	92	83	81	79	80	92	82	83	103	88	69	82	68	81	86	93	73	82	75	100	99	82	79	73	69	82	81	74	67	74	63	77	80	80	99	96	88	83	106	153	170	149	74	46	46	79	98	89	91	111	111	111	102	92	96	110	109	98	104	116	123	115	101	92	90	89	82	84	82	78	78	83	87	86	90	85	85	99	104	85	78	97	100	113	91	82	96	106	111	95	87	85	89	101	109	107	97	90	85	100	105	103	101	93	91	101	131	123	92	97	106	122	100	93	86	81	79
93	89	95	99	91	87	83	72	82	84	83	84	94	107	107	98	97	92	87	85	87	89	90	90	91	96	89	80	78	70	65	71	71	68	80	96	92	104	125	107	74	94	110	104	90	85	93	103	84	71	81	76	77	96	100	103	108	105	130	103	86	83	109	112	102	88	84	116	114	89	84	91	72	87	108	110	97	95	99	97	104	100	65	72	84	103	73	67	90	106	110	91	82	102	109	91	83	71	62	67	81	86	76	64	88	89	77	69	82	91	82	70	70	94	125	139	102	107	107	111	94	66	63	73	86	104	85	93	109	96	80	96	101	86	80	63	62	70	73	83	73	67	84	80	79	77	65	78	69	75	68	79	75	91	86	68	63	68	78	91	83	83	80	91	73	91	97	104	112	112	110	96	87	112	152	171	84	30	21	81	124	112	95	101	101	100	98	97	101	108	112	112	114	114	108	97	90	89	93	94	84	84	85	87	83	79	81	86	89	89	89	96	100	89	89	108	108	115	94	94	106	105	103	90	89	89	91	98	107	108	97	83	97	107	104	94	89	82	81	91	106	108	85	90	94	112	97	96	88	81	78
96	89	93	97	94	94	92	82	97	86	80	85	94	96	94	93	87	92	92	88	87	92	95	95	87	93	91	88	84	72	70	84	65	76	90	106	86	98	138	103	104	122	126	112	107	111	102	83	79	75	93	89	84	100	108	118	97	77	84	70	79	89	129	124	95	82	73	96	116	70	92	107	74	81	97	92	74	83	94	81	78	74	74	68	103	84	78	80	111	100	103	99	82	82	86	72	75	71	70	75	82	84	78	71	70	90	80	63	74	88	96	110	66	71	82	90	83	126	117	89	82	72	84	106	103	114	78	87	86	95	84	80	76	73	81	70	63	67	61	71	74	69	78	73	82	76	75	93	72	74	72	82	109	114	104	81	70	77	86	90	94	90	81	96	81	103	104	106	120	105	100	94	80	89	128	161	119	40	15	85	143	128	96	90	96	92	94	102	101	94	98	110	114	104	90	80	80	87	91	91	81	83	93	102	95	80	75	79	89	96	93	89	93	92	97	112	103	104	88	98	107	90	84	78	102	100	94	93	101	108	100	86	97	108	108	102	100	94	89	94	81	101	93	93	81	93	91	106	95	87	84
95	86	85	94	97	90	83	82	80	76	78	87	92	91	92	95	97	79	80	84	111	86	84	89	87	90	106	106	83	81	96	101	79	82	111	122	96	86	105	117	97	102	107	108	101	90	83	80	91	73	78	82	87	89	79	90	89	88	88	93	101	108	107	102	81	61	83	86	84	69	94	95	75	75	71	73	65	76	89	57	74	67	87	108	112	89	70	98	129	111	101	87	69	76	83	66	87	75	77	85	81	78	77	72	75	109	93	71	64	81	109	91	77	75	89	107	114	121	125	118	100	75	71	100	92	74	89	88	84	85	77	65	64	72	73	67	68	78	78	64	94	73	72	89	99	96	116	141	90	70	85	123	112	109	101	80	83	91	76	79	94	102	107	100	88	85	94	105	99	99	120	109	78	111	163	163	87	28	37	85	146	93	95	69	90	101	108	100	87	88	102	117	109	95	90	86	76	78	87	87	87	93	106	112	99	81	79	88	97	100	89	97	99	93	102	97	117	91	103	116	88	77	92	93	98	82	74	94	75	93	92	86	111	117	108	96	91	85	87	99	89	85	81	81	87	94	97	98	88	88	89
111	96	88	93	97	91	84	81	87	85	88	95	97	91	86	85	81	96	94	73	85	93	98	92	90	98	95	92	92	85	88	108	114	84	88	107	95	80	82	80	94	89	88	89	87	86	92	101	76	75	90	86	79	76	69	83	99	120	141	148	140	127	114	106	85	82	86	68	69	95	117	98	69	57	49	66	73	77	77	41	78	94	109	94	91	95	76	73	101	93	90	85	75	73	74	69	76	84	99	102	93	92	89	74	97	126	111	91	83	92	106	81	86	85	97	109	111	115	120	115	91	100	85	73	66	75	95	82	60	66	72	75	77	81	86	88	73	96	112	111	121	98	80	80	85	118	148	159	106	86	89	116	99	95	97	89	97	100	80	84	93	100	101	93	90	95	99	98	104	107	123	114	93	119	161	168	105	26	18	44	103	96	92	88	79	94	97	83	77	87	99	101	106	87	76	75	78	89	93	82	96	106	108	95	84	83	83	82	99	105	98	106	108	103	113	110	117	97	105	110	85	84	106	109	92	82	81	102	84	94	85	75	93	96	89	84	90	91	91	101	87	83	83	89	92	91	92	95	90	90	92
123	102	85	85	88	86	83	84	91	91	96	102	101	91	81	76	70	91	97	104	99	98	94	109	91	100	86	83	100	85	77	107	130	87	85	112	109	91	83	76	76	71	76	87	90	84	88	99	78	91	112	96	77	76	75	92	112	136	153	144	118	95	84	80	79	85	79	70	69	104	106	78	66	66	65	78	74	68	77	63	75	78	93	87	86	91	81	86	84	86	85	86	82	68	62	73	90	109	126	115	96	95	92	74	77	102	97	88	88	97	102	78	79	78	87	93	90	95	101	96	91	122	99	75	84	97	98	78	48	52	66	84	94	100	115	133	96	116	123	122	107	101	85	78	90	152	179	165	110	90	79	94	80	78	86	90	107	110	84	81	90	94	92	89	96	109	114	110	118	114	126	139	130	120	140	170	164	67	23	26	79	112	88	88	77	94	97	81	77	90	93	82	83	74	73	75	82	99	104	89	95	112	109	86	79	92	92	75	83	94	91	100	100	95	107	104	104	96	104	98	76	81	102	102	90	83	81	94	82	92	94	96	86	88	81	82	93	94	88	90	85	80	86	97	96	85	82	90	95	96	98
116	99	85	83	83	82	86	93	92	94	97	101	99	91	80	73	74	91	93	113	98	93	82	105	83	83	83	91	93	75	69	87	91	70	82	102	90	76	76	71	73	67	73	89	91	79	77	86	106	118	129	100	77	81	80	90	83	99	109	103	93	89	88	86	90	82	70	90	80	86	68	65	61	74	71	72	65	65	86	86	75	74	97	103	104	112	107	111	79	84	79	83	88	71	70	99	108	116	122	106	84	83	88	79	94	111	111	99	91	93	90	74	80	75	77	77	73	79	83	75	131	147	107	93	115	105	88	84	50	40	45	65	78	84	107	137	119	125	114	110	84	101	92	81	98	158	166	142	100	88	70	81	75	77	83	83	110	129	99	82	96	91	89	92	97	104	116	127	144	132	141	172	164	111	106	159	177	104	34	47	97	145	122	108	87	97	99	88	81	82	80	74	65	75	88	89	86	101	114	108	85	101	102	89	91	104	97	75	89	104	102	106	103	96	106	101	91	98	107	94	71	75	86	79	87	88	92	96	87	89	98	109	91	93	87	87	98	97	89	90	90	83	88	101	96	78	74	85	96	97	98
92	89	91	94	90	84	88	99	99	99	99	97	95	89	81	75	85	108	90	79	69	96	89	90	78	67	95	112	82	68	76	68	73	70	84	85	66	66	77	69	86	75	72	79	81	75	77	88	120	122	123	94	79	86	74	71	79	88	96	104	117	123	109	88	105	95	85	112	95	76	52	68	66	79	65	66	83	101	118	108	92	113	146	136	129	149	132	100	78	76	68	75	88	82	93	132	107	98	98	93	79	77	85	87	79	89	95	81	69	69	67	66	91	82	79	77	76	88	93	83	162	176	124	96	107	90	85	105	72	49	44	62	73	75	94	123	119	121	109	112	96	116	100	81	86	125	121	111	95	96	79	88	81	88	88	76	112	150	125	96	107	94	94	103	98	89	106	136	161	161	159	167	153	101	84	124	159	146	67	90	112	133	133	114	100	92	86	82	72	65	73	89	91	95	101	96	87	99	115	114	85	86	87	90	97	100	91	79	105	119	114	112	102	91	97	87	95	110	114	96	77	80	84	75	81	96	114	115	108	90	88	96	103	102	89	83	92	97	100	109	100	90	92	102	95	76	73	86	90	91	93
73	80	92	100	94	82	85	96	105	104	100	93	89	88	83	76	90	91	80	90	103	114	104	107	89	76	115	130	83	79	99	80	91	84	86	79	68	87	103	90	80	76	77	83	86	84	83	84	102	98	101	85	88	101	86	77	100	101	100	103	119	127	106	77	89	105	114	127	114	83	53	59	59	80	72	77	97	111	131	135	112	112	149	157	141	136	113	88	88	75	64	70	81	83	98	126	106	94	96	100	91	84	86	85	79	84	99	90	82	86	84	96	79	74	74	75	81	103	117	111	135	188	159	110	100	94	104	122	79	58	56	79	92	92	105	129	114	111	96	97	102	113	97	81	76	96	92	98	94	106	90	87	82	91	89	72	105	149	132	108	104	95	102	120	119	106	118	147	146	165	150	119	108	96	82	84	138	177	114	129	119	102	120	111	113	89	73	71	65	64	88	122	133	114	101	92	85	94	107	107	97	83	76	82	88	85	81	80	110	123	113	107	96	85	88	74	100	113	111	92	82	87	90	85	83	96	111	109	118	99	100	109	122	112	88	73	78	87	97	112	105	95	93	98	93	80	79	87	92	92	93
92	90	92	93	85	79	89	105	98	98	93	86	84	85	83	77	83	61	69	109	144	119	102	111	98	96	119	117	84	90	114	105	98	81	80	81	77	96	111	99	69	75	81	86	92	96	91	83	92	83	85	77	87	107	103	105	91	97	95	91	100	114	109	92	85	107	122	118	115	78	57	61	70	83	73	82	90	82	106	137	122	79	105	135	117	95	87	98	97	76	68	73	75	79	88	93	98	97	105	107	97	94	91	81	79	75	93	85	76	73	59	70	79	80	83	78	78	101	122	122	117	189	179	128	108	107	116	117	67	55	59	81	92	92	105	127	120	113	95	82	102	93	79	76	76	91	92	96	85	108	99	82	82	89	92	79	98	124	113	111	94	96	110	132	144	140	134	134	114	129	115	88	94	110	102	82	107	157	130	144	144	121	127	126	115	92	72	68	72	83	110	139	132	110	99	96	87	87	98	105	108	90	77	77	80	78	75	76	101	114	105	102	98	94	99	83	91	105	102	89	88	91	89	86	87	88	92	89	122	114	120	129	123	111	85	72	80	86	87	93	97	91	88	89	88	84	83	85	92	93	93
129	114	96	85	78	82	103	126	85	87	84	79	79	84	83	77	72	60	68	79	121	105	91	76	94	104	105	87	75	88	109	118	107	90	95	104	94	97	107	102	78	82	78	71	79	96	103	98	105	89	83	69	73	94	102	118	101	118	124	111	103	104	100	90	118	113	108	89	95	58	65	93	134	113	77	92	108	88	101	137	125	80	88	93	75	83	97	105	93	68	67	78	76	82	86	74	74	87	101	97	89	98	100	84	65	59	84	86	87	87	67	77	111	114	113	95	79	91	111	114	147	195	173	124	104	101	107	102	84	76	78	90	91	88	103	126	127	127	115	96	122	88	65	64	74	92	97	93	72	109	112	88	89	92	101	94	99	103	95	111	91	101	115	133	153	155	128	96	98	92	87	95	118	134	127	110	111	144	138	147	166	144	115	106	107	91	74	70	81	100	119	132	100	92	101	108	91	80	94	112	108	97	85	80	81	81	76	71	68	83	77	79	84	88	97	82	81	97	99	94	98	95	84	79	85	83	86	89	136	126	121	118	102	94	78	78	95	97	86	81	86	84	81	81	83	85	83	79	86	86	87
121	97	91	93	81	75	90	106	111	94	80	78	82	83	85	89	100	63	65	83	96	72	94	82	90	75	77	79	75	99	132	139	124	123	101	86	102	119	113	101	88	89	79	75	101	103	86	108	93	84	99	66	75	94	112	104	76	89	80	82	104	96	84	102	109	91	95	93	89	86	82	102	123	125	124	88	89	143	108	135	113	109	96	92	100	96	86	86	99	83	69	63	72	92	92	69	71	83	86	90	114	135	116	77	80	71	88	89	88	77	59	91	102	119	121	94	75	96	137	162	170	175	146	118	96	89	95	80	81	76	70	79	99	104	105	115	128	102	75	90	75	72	66	87	75	83	93	78	63	89	113	100	84	106	77	100	102	99	94	101	120	108	122	111	131	149	115	94	76	72	92	112	141	161	144	137	100	127	155	162	147	125	105	94	101	100	97	96	128	88	180	146	118	103	93	93	93	91	92	98	115	109	99	90	83	79	76	75	81	76	79	81	83	94	97	85	73	84	95	97	93	89	88	87	88	87	79	109	114	132	113	108	91	94	102	107	100	87	81	85	94	83	84	81	78	101	117	102	81	87	87
