256	256
6	6	6	6	7	7	7	7	6	8	9	5	29	27	9	7	8	15	29	42	47	49	57	68	81	92	91	95	85	61	57	55	73	88	71	72	77	83	72	87	105	110	126	127	90	87	106	82	58	54	62	67	77	86	93	82	71	71	69	60	68	79	53	51	55	66	68	65	58	43	66	64	54	65	58	49	77	66	48	87	66	58	50	79	93	91	74	53	36	47	54	58	37	44	65	62	63	54	55	67	89	98	76	40	46	47	65	47	34	53	61	58	55	50	41	46	60	62	70	49	40	52	55	52	52	77	85	51	67	60	57	46	57	65	49	54	57	56	52	65	83	70	48	57	63	62	90	105	95	67	66	70	97	121	103	87	120	86	62	50	51	65	60	69	66	57	71	60	59	60	65	75	68	66	68	70	110	134	84	76	79	100	121	95	110	123	86	75	88	88	72	72	78	71	68	77	77	57	61	58	47	86	109	88	79	89	76	61	65	68	68	69	50	52	61	66	112	101	74	62	64	64	55	65	64	61	62	76	78	81	97	79	66	71	82	74	59	71	69	61	65	52	71	74	83	108	93	66	67	79	70	60	74	77	83	72
8	7	6	6	7	8	8	8	5	9	8	8	33	22	8	8	6	7	2	4	15	21	30	48	50	62	67	78	73	58	66	75	89	79	65	63	75	91	86	104	126	91	101	124	92	74	76	71	84	81	81	71	67	87	109	95	76	70	75	53	35	52	56	46	49	53	63	59	63	62	73	71	60	69	69	61	80	65	46	81	67	91	65	73	73	81	75	60	62	63	78	102	47	63	60	49	76	63	73	102	117	133	103	49	55	57	59	34	32	49	52	38	43	42	29	29	34	24	39	35	30	71	100	65	29	61	50	45	33	57	56	28	44	62	34	56	87	72	40	39	60	69	64	81	79	58	75	78	86	80	62	60	88	121	108	102	132	99	54	51	43	81	87	78	70	60	58	58	62	81	81	77	78	74	74	67	87	134	114	77	82	87	92	92	78	85	78	80	96	111	102	75	75	79	81	87	82	78	83	67	58	103	144	124	88	78	69	62	85	80	70	56	43	59	78	79	82	59	69	79	62	59	63	70	62	56	64	77	76	65	91	79	72	68	68	68	65	71	65	63	69	74	70	63	71	74	64	67	84	83	71	68	75	72	85	72
8	8	7	7	7	8	8	8	7	7	9	17	33	14	8	6	10	13	9	7	11	10	15	28	39	47	62	66	65	64	58	61	80	78	59	63	93	80	81	140	142	82	76	87	71	64	58	61	71	75	86	71	60	80	96	90	75	78	83	60	59	64	67	63	67	55	55	54	59	69	61	62	60	61	57	59	90	79	72	126	121	105	58	67	59	59	59	51	62	82	100	110	49	59	39	40	79	47	52	59	67	100	94	46	53	56	52	41	48	40	34	37	58	56	32	28	35	34	43	36	34	91	97	52	46	55	49	40	40	57	41	41	56	59	40	110	130	74	53	53	73	87	75	88	88	57	71	66	75	70	49	63	92	97	91	106	111	87	44	57	71	67	67	62	49	55	56	46	53	95	105	79	91	74	74	76	81	143	147	102	90	84	85	74	57	88	97	78	94	93	88	73	89	98	96	91	74	86	113	112	93	77	93	95	85	85	76	83	85	96	77	54	45	58	73	70	52	66	77	71	65	71	71	70	65	64	66	69	78	65	74	65	57	71	66	74	73	63	64	70	69	73	75	70	68	65	55	55	52	73	92	88	79	69	81	70
8	8	8	7	7	7	8	9	9	3	12	26	29	8	9	6	6	6	7	10	11	8	6	7	7	15	33	38	45	57	60	65	75	85	56	51	103	100	84	80	69	58	56	55	64	64	58	56	58	69	82	81	68	67	73	78	75	81	79	65	69	76	67	69	67	70	69	68	59	57	73	92	76	62	62	68	94	94	87	116	121	94	67	73	55	61	70	55	81	91	86	71	69	77	56	62	84	48	64	59	44	41	74	68	45	49	48	52	69	62	51	52	71	53	26	37	44	39	39	40	42	95	61	40	59	36	37	39	35	65	83	81	65	71	50	77	96	53	69	68	80	84	56	49	71	70	92	82	71	62	62	66	86	75	74	84	86	70	58	57	59	56	52	60	37	35	55	45	57	74	98	82	85	65	77	95	84	133	157	135	99	71	82	99	94	115	118	83	80	64	72	87	77	100	93	76	67	107	145	138	92	65	78	81	84	82	82	135	162	153	82	46	50	59	62	57	60	68	61	64	79	76	68	66	67	64	64	57	63	61	59	60	59	71	68	69	62	65	70	65	76	84	74	59	61	67	64	57	52	88	106	81	74	74	79	77
8	8	9	8	7	7	8	9	8	3	17	32	21	5	10	7	10	5	7	9	7	8	11	9	9	12	13	14	11	15	30	38	50	72	71	59	118	125	76	72	91	91	75	77	84	65	67	62	63	81	80	90	82	71	82	85	74	84	86	51	52	71	72	62	49	69	90	71	63	64	77	91	91	64	63	56	60	68	61	54	52	52	48	57	61	63	57	46	53	63	64	49	46	48	42	53	54	49	52	55	54	53	64	63	59	58	56	60	61	51	50	67	59	52	44	47	46	50	50	45	52	75	46	65	73	56	53	40	59	70	100	86	64	75	68	82	86	79	90	64	66	66	52	42	53	72	85	95	101	83	75	49	65	68	66	77	81	68	75	66	58	64	64	68	52	48	50	47	70	65	73	65	76	86	90	89	69	111	165	145	104	85	76	116	109	83	75	86	105	95	69	59	46	75	72	61	63	99	122	109	86	85	89	69	80	87	76	125	139	132	70	45	49	51	57	65	59	65	60	64	79	81	79	65	73	66	76	68	63	78	84	83	72	66	84	79	56	68	74	70	66	86	77	66	71	68	61	59	57	65	78	68	77	83	79	71
8	8	8	8	8	8	8	8	6	10	23	31	13	5	9	8	7	6	9	10	7	7	9	8	10	5	4	8	8	10	14	13	16	32	69	64	94	138	102	94	117	116	99	102	97	69	60	56	67	82	74	88	87	82	90	85	68	86	89	52	78	93	75	64	63	98	137	97	76	77	74	84	68	58	59	53	62	57	47	67	71	71	71	108	121	81	47	55	80	69	49	46	44	63	65	63	59	45	50	48	37	34	26	47	61	74	52	35	47	64	60	78	63	45	54	52	37	29	48	67	82	57	43	41	44	53	75	54	57	61	74	67	62	62	49	59	68	63	61	47	58	56	56	62	62	57	62	78	90	70	64	60	74	76	73	89	81	71	69	75	70	62	72	74	54	61	60	63	78	89	85	67	87	111	104	73	71	87	114	130	117	88	68	91	95	75	66	77	106	99	68	67	65	73	66	71	69	62	73	85	70	83	92	73	83	94	71	80	75	68	45	39	47	55	62	64	64	67	62	59	69	63	63	69	65	66	78	66	66	106	118	93	74	56	74	79	66	76	65	56	66	55	75	68	63	74	61	62	74	59	63	63	67	66	73	71
9	8	7	8	8	8	8	7	5	17	27	28	7	5	6	9	9	8	7	7	9	8	6	6	8	2	13	8	5	11	6	9	8	8	18	28	42	95	96	87	105	122	123	124	116	78	45	64	80	74	65	79	81	80	82	83	72	64	66	59	68	86	64	62	77	92	100	84	78	82	68	62	59	61	67	48	43	48	65	101	69	64	55	89	110	103	77	52	71	83	67	57	68	79	91	99	89	51	106	79	49	44	41	51	68	95	66	45	67	79	71	119	92	56	64	56	43	32	54	71	97	61	40	42	50	82	83	67	84	85	65	67	72	71	59	58	48	50	60	56	61	60	57	64	72	60	89	76	60	63	67	73	76	82	93	82	73	86	65	52	50	80	71	62	60	71	68	63	76	79	84	78	80	65	73	69	63	59	58	84	93	78	67	66	69	61	76	70	76	79	73	64	67	76	67	67	61	43	50	68	85	74	80	76	70	74	67	62	53	43	51	45	46	59	70	62	69	62	74	64	59	75	82	64	66	68	76	64	63	93	112	92	73	71	75	72	66	74	67	65	60	70	81	77	73	73	67	63	59	61	58	53	60	55	64	68
39	24	17	8	4	11	20	18	17	22	36	20	4	15	5	10	9	8	5	8	11	8	6	6	9	9	9	8	7	7	9	11	9	9	9	10	9	12	39	74	98	101	123	151	137	100	54	57	72	62	65	84	79	72	73	87	79	73	60	49	44	50	46	48	65	70	99	92	73	79	74	61	57	64	74	63	78	78	67	66	68	57	40	37	40	45	57	65	80	97	112	84	64	105	106	104	85	61	88	55	55	58	46	48	61	85	64	38	56	57	50	110	89	55	48	54	64	50	53	72	84	63	39	47	45	92	85	66	85	84	69	81	97	87	68	89	70	75	62	56	63	67	54	61	79	78	90	79	68	62	74	67	61	63	68	68	67	77	69	65	75	133	99	62	57	79	76	54	60	68	78	78	74	81	85	76	66	53	50	93	121	112	76	63	67	57	111	73	76	79	68	53	62	67	60	67	65	50	59	74	95	76	77	87	62	72	75	76	65	51	44	34	43	61	61	60	65	67	70	61	65	65	66	67	65	63	55	64	69	65	74	77	67	78	81	74	64	76	76	63	68	78	81	72	77	74	68	62	64	66	70	73	74	73	59	59
77	63	59	57	54	62	60	61	56	43	38	23	6	8	5	10	6	11	11	8	8	9	9	7	4	6	7	9	9	8	8	8	9	10	10	10	9	5	11	25	40	56	99	139	148	127	55	56	73	65	69	82	94	79	80	79	68	66	61	65	65	62	63	52	46	48	81	98	81	75	68	60	70	74	90	81	87	76	56	56	45	60	46	42	54	59	66	69	78	79	94	81	65	108	129	104	99	57	41	40	49	61	52	47	50	73	74	48	50	47	51	81	101	54	34	84	124	80	64	68	64	71	68	60	47	81	87	68	79	77	76	70	80	83	73	86	100	124	104	58	56	56	63	84	82	66	69	64	61	62	72	68	62	66	74	74	62	60	69	80	84	105	83	67	65	78	71	64	73	74	64	78	79	79	96	81	68	59	66	90	125	137	95	68	56	63	96	87	90	98	115	132	114	85	81	77	57	60	110	129	97	67	76	109	69	68	76	77	75	51	40	38	44	61	64	59	60	63	60	61	58	63	63	64	63	62	59	58	59	63	70	72	84	83	82	77	61	59	60	60	58	70	76	66	65	65	59	60	89	71	86	80	62	74	91	72
86	90	75	72	80	75	74	83	58	57	69	63	35	11	6	8	9	9	8	7	7	8	7	6	9	9	8	8	8	9	9	8	7	10	10	9	11	10	8	7	8	11	38	80	114	129	68	55	74	86	66	69	89	83	74	86	75	64	70	78	77	78	94	82	55	75	86	89	81	76	67	62	80	68	102	92	67	70	74	57	44	50	64	70	61	70	77	52	51	52	79	64	56	69	58	53	57	47	41	71	59	36	35	41	38	49	47	43	37	50	49	61	69	43	49	57	63	59	43	51	60	51	47	47	57	84	65	51	54	68	68	71	69	60	37	68	103	110	84	58	69	65	68	87	71	60	63	64	71	88	89	77	63	70	78	78	66	62	70	73	56	63	69	68	64	73	71	78	72	66	77	114	129	157	163	82	63	58	68	100	131	143	100	71	59	60	74	81	74	78	117	163	121	62	58	64	60	79	135	130	82	74	79	93	73	76	64	59	83	57	43	40	42	58	68	58	54	62	55	57	62	76	74	55	68	59	63	68	69	70	73	80	83	84	76	72	68	65	57	58	59	63	68	60	64	70	59	57	87	77	92	86	67	77	98	90
58	57	57	68	76	61	62	60	57	61	89	92	70	42	27	14	11	7	8	8	8	9	7	7	11	10	9	7	7	8	8	8	9	11	11	8	8	10	10	8	5	9	7	21	46	85	78	53	45	69	64	63	73	71	59	83	90	64	66	71	74	73	76	89	53	87	89	75	71	74	68	54	61	94	106	74	75	84	67	47	51	58	70	71	66	63	56	49	73	91	90	64	60	90	102	72	48	40	51	118	113	40	34	53	45	65	66	36	43	62	56	46	52	45	53	50	47	61	36	35	73	64	27	40	62	99	88	40	33	45	53	56	76	52	35	64	61	63	60	76	79	64	63	86	80	68	65	70	85	112	100	76	72	76	79	71	56	59	67	76	71	66	72	68	65	73	67	71	80	69	89	119	126	128	115	76	62	74	74	107	128	142	107	70	67	72	75	75	82	89	100	115	88	77	101	111	92	86	134	134	100	96	94	86	90	75	48	56	64	54	46	42	46	63	77	69	55	62	55	47	55	67	81	66	72	64	70	78	71	64	69	77	72	69	64	66	68	72	66	59	64	68	77	64	65	69	58	57	74	71	66	77	81	86	80	86
63	55	61	62	68	84	73	68	65	67	94	94	84	75	57	37	14	9	12	10	8	10	8	7	6	8	9	8	8	8	8	7	8	8	10	10	8	7	8	8	11	13	5	5	8	29	83	112	67	52	69	61	56	55	63	85	98	77	63	70	85	80	68	101	84	73	65	58	60	78	90	67	60	73	79	68	61	60	64	65	54	56	56	71	73	55	54	59	85	85	55	47	55	63	68	52	36	50	49	59	62	40	55	59	40	60	67	59	63	86	59	51	54	46	44	41	58	63	39	62	95	66	33	49	75	112	95	37	29	47	63	51	60	64	52	72	80	74	63	73	76	67	63	81	93	86	86	96	102	114	97	78	72	69	69	62	45	49	53	74	66	59	57	58	66	75	64	62	73	63	67	64	69	83	78	70	69	77	70	96	120	133	104	68	87	115	113	100	97	106	108	107	96	94	102	114	83	55	91	101	108	98	91	84	77	57	48	55	45	51	45	44	57	70	76	75	77	72	61	60	66	65	78	74	63	69	72	75	61	54	67	69	72	61	62	68	62	69	72	65	61	62	76	64	69	73	64	60	77	76	62	70	75	80	69	71
96	88	76	95	69	70	78	70	68	72	94	91	85	88	76	63	32	10	6	9	9	8	4	7	9	10	9	6	6	8	9	9	10	5	5	9	9	10	11	11	7	8	11	11	9	0	43	108	101	51	55	54	51	59	57	78	79	82	75	74	70	68	60	62	74	51	56	64	65	80	84	70	77	84	83	66	53	61	78	83	65	66	63	77	69	85	115	70	51	57	56	45	37	44	47	45	48	56	55	48	48	54	60	49	59	80	74	81	73	135	118	111	78	60	54	38	60	57	51	69	61	57	36	70	92	62	54	29	31	49	54	52	69	105	52	61	79	78	65	50	59	51	56	86	96	99	100	105	102	103	85	62	64	74	76	65	54	56	54	69	59	62	54	50	60	79	70	62	66	56	57	55	51	63	73	74	70	66	69	87	123	128	98	73	113	152	157	149	122	143	153	114	101	106	100	94	60	64	108	105	112	114	90	86	66	61	68	55	48	50	39	40	63	73	68	73	80	79	65	67	69	70	64	58	60	64	63	71	65	57	65	62	66	73	65	60	66	74	67	62	57	57	67	62	71	80	72	65	66	79	71	62	65	70	69	66
92	58	98	118	64	62	62	77	79	74	78	83	85	89	81	73	52	23	12	9	9	16	20	29	32	29	24	18	18	23	27	29	32	19	11	10	7	7	9	9	9	13	14	3	10	9	28	66	68	42	56	73	78	83	52	59	75	80	80	66	56	72	81	71	45	50	81	93	75	84	77	84	88	96	103	87	78	77	58	49	57	70	98	143	138	120	117	70	103	108	81	53	58	63	67	65	59	45	62	64	46	47	56	52	49	58	63	71	72	96	101	98	78	67	59	61	61	42	69	78	57	57	49	65	88	61	40	33	58	72	79	72	100	96	48	62	66	58	52	45	59	56	62	101	121	118	103	100	101	102	84	50	55	80	78	56	52	49	59	64	61	65	60	52	52	80	77	75	78	77	69	62	66	72	71	68	63	75	82	96	121	123	97	83	100	147	173	154	117	147	165	114	102	95	102	102	61	58	95	105	116	116	94	90	70	67	67	55	49	46	34	35	66	79	65	67	66	83	77	66	62	69	67	68	67	62	57	65	67	61	61	61	58	79	66	51	63	75	61	54	59	66	69	67	61	72	68	67	51	62	56	58	66	73	69	61
98	119	123	88	60	60	67	83	83	74	68	85	86	81	75	70	57	45	36	11	5	32	53	63	62	59	53	49	50	56	60	61	56	40	28	19	11	8	10	10	10	9	10	9	11	6	7	18	21	25	70	81	79	72	50	43	60	61	70	62	77	82	66	68	54	52	92	113	83	97	79	79	68	96	125	100	84	90	58	44	52	67	98	110	93	85	86	71	104	98	122	84	53	53	61	72	59	30	57	55	33	40	67	64	46	53	47	54	70	77	84	73	83	71	75	78	65	42	28	37	62	49	34	36	36	41	47	38	62	70	65	67	78	55	43	65	83	57	43	37	37	49	61	103	115	115	104	106	104	93	83	58	69	85	69	51	67	54	67	61	60	70	89	87	59	66	64	85	84	74	78	64	51	70	72	50	56	78	75	109	108	91	75	89	90	121	159	154	148	139	122	96	97	103	119	102	61	69	99	104	93	90	97	84	65	69	64	56	46	46	40	39	69	83	59	50	48	68	74	60	66	68	70	75	68	67	64	58	60	67	72	78	69	75	73	63	53	65	67	57	61	67	61	65	56	72	67	65	64	59	56	78	67	69	62	54
92	120	108	90	75	85	80	91	75	66	79	85	78	64	62	70	75	80	53	14	11	36	65	64	60	57	57	63	66	62	58	56	62	58	57	44	41	37	13	8	9	11	5	12	10	9	9	8	9	19	85	84	67	36	34	54	59	54	65	58	70	76	61	52	62	68	66	73	84	78	74	72	71	78	75	72	59	64	67	52	57	66	73	81	80	76	76	69	96	94	117	79	54	64	61	51	53	53	60	48	43	50	63	68	41	46	60	69	74	79	84	92	103	106	86	82	86	43	40	55	83	51	31	54	53	49	51	38	76	85	47	36	54	56	76	79	69	66	53	39	42	54	59	82	94	97	85	92	88	94	79	69	68	84	63	49	66	63	61	50	56	65	105	85	57	53	51	67	69	68	58	64	64	73	70	67	74	75	66	80	89	84	62	65	74	77	88	91	100	93	73	62	60	67	77	64	60	69	82	80	70	67	58	55	55	67	61	61	60	62	56	54	67	75	54	55	60	69	60	58	55	59	64	68	59	59	50	66	80	67	72	95	98	117	91	56	56	63	69	70	74	62	53	72	68	58	63	59	60	54	66	85	78	68	54	47
81	82	87	90	85	93	96	97	76	73	78	77	83	77	70	76	78	82	53	13	6	27	58	63	64	63	56	58	65	60	57	69	70	65	64	60	59	56	36	14	9	12	9	10	9	8	7	9	9	26	91	93	54	38	71	76	78	78	76	67	63	62	60	38	58	53	60	76	64	74	69	62	57	61	60	61	68	96	78	80	80	103	69	80	98	97	86	67	58	75	71	61	41	55	73	50	48	73	61	65	73	71	51	55	34	60	83	75	81	89	100	113	112	117	103	91	81	43	31	49	79	54	56	70	103	92	68	48	47	41	67	89	89	75	49	49	32	61	47	29	47	64	50	42	57	47	43	62	67	65	65	69	63	56	57	47	57	56	53	47	41	49	69	61	62	68	55	57	60	64	67	55	42	64	66	61	66	55	52	63	87	104	63	64	87	70	82	73	70	64	61	49	42	37	35	43	59	67	77	71	72	71	71	67	62	63	63	63	69	60	63	67	68	71	67	69	69	66	53	53	53	49	50	53	44	51	55	58	55	61	78	81	71	86	70	50	59	59	60	64	65	65	64	67	60	58	55	53	54	51	55	75	83	63	58	49
75	78	68	67	69	87	94	94	81	88	96	97	102	108	103	75	75	77	48	11	4	20	54	67	62	56	57	62	63	64	66	66	68	62	60	63	63	66	58	30	10	9	11	9	9	8	7	8	7	17	46	78	63	84	108	109	101	98	74	80	64	54	64	61	76	70	63	81	61	75	60	53	52	75	76	66	92	129	101	105	105	106	76	108	121	107	96	67	60	69	56	70	47	68	90	63	72	82	48	52	63	71	59	54	43	68	84	67	81	92	96	104	110	111	109	96	74	52	46	73	92	62	61	87	120	102	47	49	46	102	129	161	158	88	33	36	38	81	62	40	56	62	50	50	54	45	51	65	65	53	58	60	68	64	61	59	51	60	70	42	35	63	70	61	76	87	61	49	45	46	56	66	60	71	65	59	66	54	60	74	93	104	63	80	119	78	76	76	80	76	61	47	52	53	46	55	64	59	70	74	75	82	75	71	92	76	58	58	50	44	38	48	74	76	68	71	65	61	53	54	63	65	64	59	66	75	76	74	66	70	93	105	105	108	95	72	66	73	74	57	62	79	93	86	84	90	65	47	46	59	66	51	53	58	60	58
71	77	71	64	74	76	79	85	71	83	93	102	95	93	108	82	81	79	49	15	8	19	50	67	58	56	62	60	53	63	75	70	63	61	62	64	62	66	67	51	19	5	10	9	9	8	8	5	10	9	10	56	74	76	52	71	90	71	47	88	76	68	63	66	64	63	54	81	80	90	68	50	44	50	63	66	69	81	88	89	93	81	83	91	86	90	97	57	87	85	92	82	37	60	75	68	106	95	75	75	75	62	58	52	46	57	69	63	75	81	73	76	101	93	102	87	56	66	89	99	93	64	49	65	61	50	35	82	99	104	99	107	133	94	33	48	67	87	62	53	63	49	44	75	73	64	70	74	61	47	60	66	77	76	69	82	51	61	76	57	44	67	67	57	71	80	50	46	42	103	117	117	113	103	85	80	82	79	78	93	98	88	61	84	114	85	75	82	79	61	33	48	61	63	53	54	57	45	44	45	52	50	50	58	90	76	64	51	43	38	42	52	70	80	90	85	73	58	60	78	92	78	72	74	83	72	58	64	73	76	98	120	118	119	104	77	53	68	77	65	91	98	102	90	89	101	80	61	73	72	67	62	58	66	65	71
43	50	66	33	58	77	76	75	83	86	81	80	89	98	108	95	78	75	45	13	9	17	46	64	61	61	57	53	60	68	68	65	62	64	69	67	66	65	61	62	37	9	9	9	7	8	11	4	10	10	9	32	66	42	35	69	79	66	55	73	62	68	66	66	60	66	83	93	80	77	68	62	49	55	63	78	88	76	73	77	92	82	81	65	61	82	98	70	98	104	116	83	40	55	58	59	78	99	112	105	123	113	79	48	53	56	67	68	59	60	56	64	68	64	60	65	70	59	63	80	77	46	31	32	38	32	38	40	71	118	100	78	84	61	83	115	121	103	61	49	57	48	43	76	71	61	58	60	59	71	79	67	67	73	82	83	48	60	65	63	46	61	67	59	73	89	58	52	59	118	143	144	130	124	100	70	69	77	81	102	112	96	66	70	78	67	65	76	76	60	44	80	87	84	75	69	67	62	57	61	48	57	65	74	95	74	67	56	47	44	44	45	58	76	102	110	70	57	65	81	91	76	69	71	63	59	61	76	76	75	95	111	110	100	70	62	57	67	59	65	89	83	73	67	67	84	85	76	82	73	51	69	65	57	75	74
52	49	55	29	51	77	43	69	65	66	86	83	82	87	86	90	69	69	41	10	6	14	43	64	66	58	54	59	65	65	60	56	65	68	69	66	68	66	58	65	56	24	11	8	6	8	11	5	5	10	5	18	57	65	84	77	59	88	82	54	56	64	68	72	62	58	72	65	70	70	52	53	67	72	76	78	74	78	71	79	85	74	65	76	78	81	83	62	68	79	75	62	45	56	67	70	67	71	87	90	106	98	63	54	57	57	64	71	56	59	59	59	71	63	50	51	59	71	83	71	65	40	37	36	43	45	56	28	57	135	116	63	74	69	99	128	122	104	61	37	44	58	66	87	60	62	70	92	97	106	91	61	64	79	84	73	59	58	60	47	34	47	67	63	69	77	59	66	106	133	139	144	159	143	85	79	53	56	81	109	128	109	73	74	77	59	58	63	76	68	65	75	85	92	98	89	68	62	65	77	74	48	55	85	103	108	109	59	42	46	42	43	66	76	75	80	66	63	65	63	67	74	75	70	65	62	61	78	88	77	72	69	78	75	64	67	54	57	50	65	94	99	87	82	85	97	89	65	70	73	68	67	61	60	87	83
94	106	74	38	43	75	42	72	54	46	76	95	93	79	65	62	68	76	52	18	9	13	41	63	66	60	63	67	60	55	60	65	68	72	66	65	70	68	65	67	63	42	16	8	7	8	8	7	6	11	4	25	64	84	76	37	38	79	73	67	87	71	61	53	51	58	60	58	69	65	48	49	65	95	105	86	74	67	57	83	83	73	58	68	76	78	84	67	36	55	70	80	46	59	59	49	64	55	69	59	47	55	58	69	51	53	62	78	72	74	71	58	77	75	59	64	71	79	95	110	107	56	37	39	40	55	55	47	53	88	95	60	62	58	60	75	78	80	53	38	39	43	50	61	62	60	66	88	86	87	78	66	65	69	62	66	75	55	61	50	49	49	59	57	57	51	54	83	97	111	118	120	129	121	83	100	69	54	81	104	126	107	75	80	78	64	65	65	75	69	74	70	63	73	81	76	54	58	65	62	62	63	71	108	126	124	107	57	40	38	43	50	66	90	88	79	74	67	66	65	64	74	75	75	74	74	64	68	75	72	76	80	73	71	75	75	61	70	69	66	84	96	87	88	100	103	82	64	65	63	75	69	68	69	71	75
82	104	77	48	48	57	59	69	52	74	84	88	98	91	77	51	60	75	57	22	11	13	41	65	63	66	64	69	77	70	60	63	65	72	63	67	70	66	69	61	62	55	21	9	9	9	4	8	12	6	10	30	76	76	66	68	70	73	60	101	101	63	61	46	43	56	50	68	67	66	75	65	72	109	123	86	77	81	74	65	64	70	71	76	95	83	80	71	55	64	101	108	55	111	107	78	78	67	88	81	68	69	76	80	63	67	73	82	75	70	76	68	76	83	71	78	75	72	92	146	125	59	50	71	90	98	60	51	50	55	70	50	48	47	32	39	55	58	38	50	54	34	31	40	50	59	60	66	80	104	87	43	43	46	47	48	63	63	63	65	61	68	60	41	50	58	65	71	82	76	70	76	80	82	68	84	73	52	71	93	127	115	81	64	70	69	67	68	69	63	71	76	75	76	64	57	49	80	105	89	79	93	86	112	127	120	95	55	34	47	49	51	78	101	74	58	56	60	66	67	67	81	73	63	68	68	68	67	66	91	121	116	99	98	97	80	67	69	65	60	68	70	62	75	89	72	52	68	69	72	70	68	64	66	61	66
55	89	80	64	69	72	61	54	51	69	78	92	76	67	74	59	59	66	66	32	14	7	22	59	65	62	62	61	102	84	54	57	64	71	66	70	67	65	65	63	61	59	26	12	10	8	8	6	8	8	6	29	80	84	64	84	77	68	70	80	84	73	62	45	44	49	54	64	57	63	75	69	67	94	105	75	67	96	99	78	86	69	71	77	115	100	80	82	75	70	110	105	77	130	123	87	83	64	92	91	72	77	88	78	52	58	79	79	85	74	103	107	85	91	90	80	79	66	110	123	96	108	49	92	108	98	60	43	58	70	52	38	48	49	32	39	58	55	53	76	72	43	34	41	49	46	46	64	100	121	92	36	46	50	53	45	68	61	70	72	68	76	60	46	97	88	72	80	74	56	60	79	98	86	80	80	71	56	94	130	135	118	81	66	88	95	66	62	56	63	66	68	74	73	93	73	46	95	117	108	103	85	82	95	104	116	77	49	49	47	47	65	92	94	78	71	61	69	65	78	89	94	75	64	70	63	63	73	81	112	155	140	102	107	122	93	80	71	61	62	67	77	66	79	105	117	75	64	69	70	79	73	73	75	64	67
70	88	74	54	62	88	75	54	33	36	56	57	41	75	91	69	59	67	67	44	11	8	15	49	68	63	61	59	68	59	55	59	64	71	71	68	68	67	67	64	63	56	20	9	8	6	6	6	9	3	4	28	71	80	71	67	57	68	77	78	86	80	66	41	48	63	51	46	40	55	61	56	59	66	67	57	59	81	75	56	75	84	60	66	80	61	75	75	80	57	74	79	72	101	93	63	59	67	83	82	76	66	72	83	49	78	77	77	81	85	119	102	84	105	103	90	80	68	142	174	153	108	34	55	54	58	62	37	53	58	40	57	76	56	42	41	70	85	64	75	59	50	43	55	59	49	71	94	87	71	61	42	42	47	48	51	68	55	59	69	63	65	57	62	120	110	73	80	71	83	105	122	119	85	75	78	66	68	105	136	129	113	90	82	119	141	93	65	59	64	77	81	65	71	88	77	48	85	98	104	95	67	47	52	69	71	47	41	74	70	50	61	84	87	95	107	86	59	82	90	88	99	79	77	60	53	50	66	74	68	86	97	81	73	79	77	68	74	69	60	67	72	77	95	114	119	74	62	67	74	87	84	76	74	68	63
77	73	64	45	53	80	76	64	48	30	96	73	69	128	123	68	66	67	62	60	21	15	5	23	57	62	59	60	50	49	56	60	61	64	69	64	69	67	65	64	67	54	15	6	8	4	5	7	4	11	12	26	50	55	61	69	68	75	93	97	99	80	63	35	46	52	62	71	62	43	47	62	55	67	66	53	47	67	64	50	73	84	80	98	93	58	43	55	54	57	76	69	58	79	105	97	82	53	43	67	77	51	48	64	49	75	68	91	82	65	85	87	97	91	67	67	79	76	132	154	147	89	41	58	52	42	50	47	57	51	41	44	63	68	54	49	64	86	62	59	61	52	44	56	58	64	85	81	56	41	53	59	54	70	69	65	66	54	48	58	48	61	72	69	96	95	71	80	92	120	126	130	113	75	74	77	74	62	70	112	132	106	85	109	126	128	86	68	62	68	108	123	94	86	79	64	55	90	96	98	91	52	58	47	34	40	45	40	81	84	48	47	72	79	91	88	75	63	98	115	96	85	82	78	66	64	68	73	68	51	60	72	70	60	54	54	52	64	70	58	70	70	66	87	116	109	71	71	70	64	67	67	62	67	69	61
60	69	69	48	37	66	72	76	59	53	95	100	89	77	84	85	89	76	57	65	31	13	7	15	39	58	60	59	56	61	56	59	61	56	62	65	72	69	62	65	69	55	16	6	8	6	6	8	10	10	6	25	63	97	99	97	96	85	98	103	92	66	58	37	42	48	91	83	85	69	71	57	54	69	71	63	47	52	52	52	64	79	79	104	117	93	65	68	66	66	82	82	76	91	113	107	94	75	79	81	58	57	76	68	63	75	72	90	77	66	74	97	112	97	75	70	70	71	116	161	171	87	46	75	75	44	34	74	100	68	59	51	59	82	54	40	52	59	39	33	65	57	44	60	62	40	48	48	37	42	60	53	63	72	86	89	63	49	59	56	55	50	62	56	57	62	66	67	84	102	78	74	78	70	70	59	70	63	70	105	140	111	74	88	87	78	69	66	57	59	93	105	89	73	75	67	59	64	86	115	81	61	92	66	76	67	72	84	94	93	57	53	72	77	76	56	72	78	83	91	71	59	78	80	66	69	78	72	66	67	78	84	75	61	55	54	72	71	67	57	61	66	65	76	92	95	87	73	73	53	45	51	65	78	72	59
