256	256
53	50	47	46	44	48	50	61	58	59	63	69	73	73	69	66	62	56	56	66	72	65	59	61	61	61	69	71	63	64	66	58	55	62	64	60	63	62	61	71	85	82	75	73	71	67	64	60	61	67	73	79	78	73	73	71	64	64	62	66	64	58	58	57	55	58	61	61	57	54	57	62	69	69	64	64	71	70	66	69	69	65	70	66	67	71	57	72	85	44	2	34	67	64	63	69	81	62	66	69	67	67	67	64	69	72	69	70	74	69	64	69	66	64	65	68	71	78	70	64	67	70	75	71	73	79	72	68	60	68	63	64	67	71	66	69	65	52	59	72	78	75	66	67	66	65	64	63	64	68	72	75	73	76	64	56	50	63	70	67	68	73	72	68	65	63	63	66	65	62	61	59	61	75	80	70	65	63	62	64	68	72	79	84	61	65	66	67	74	69	73	97	114	100	91	127	94	67	70	70	68	71	72	71	70	68	67	70	69	63	58	58	60	64	66	68	68	81	108	114	94	104	67	47	57	57	62	64	64	67	72	65	61	85	124	121	92	84	78	71	61	58	61	62	61	60	55	52	56	57	58	55	67	57	59	61
54	51	43	45	47	46	53	54	60	58	62	68	69	64	63	66	59	64	69	71	68	60	57	60	59	64	72	74	72	68	62	61	69	64	67	58	62	63	65	78	94	87	79	78	74	65	64	65	60	64	65	69	74	73	70	71	65	67	64	64	66	57	51	55	58	61	58	57	62	62	62	68	71	69	66	65	66	68	68	67	68	70	69	65	66	65	62	72	85	58	10	21	47	71	66	69	75	65	68	69	69	64	65	58	61	62	64	69	73	69	65	66	65	64	67	72	74	77	74	66	67	65	73	74	71	73	72	61	66	65	61	67	62	67	62	63	57	55	71	70	70	71	71	64	63	64	67	65	64	71	77	74	71	72	71	68	65	66	70	74	77	78	81	75	73	65	68	70	65	61	63	61	69	70	65	57	59	65	63	68	62	85	103	84	63	64	67	70	68	63	64	69	74	79	101	120	99	65	70	65	66	65	70	66	65	65	68	67	64	59	62	61	67	63	61	69	69	104	109	102	105	79	51	55	68	68	59	61	65	58	77	50	29	38	54	66	72	85	86	84	82	69	60	60	59	53	54	60	63	61	64	60	60	57	60	56
48	48	47	50	50	47	47	46	61	63	63	59	56	55	56	56	61	60	62	66	64	59	58	62	59	63	71	71	69	66	62	67	73	66	68	59	62	65	70	81	88	86	78	77	75	68	63	61	65	60	61	73	81	74	66	69	64	65	62	61	63	61	61	67	65	63	54	52	59	62	63	69	69	69	67	65	65	67	68	68	66	69	70	68	71	69	67	75	78	71	25	7	20	47	68	73	80	69	66	64	65	63	65	61	62	63	67	74	76	70	65	66	70	66	65	69	72	73	73	69	68	66	70	74	70	70	70	67	67	70	68	69	70	69	64	64	61	64	70	71	76	70	62	60	62	64	66	66	67	71	74	72	71	70	70	72	74	76	76	76	79	76	73	68	67	64	65	66	64	64	65	68	63	64	59	62	61	65	66	70	66	77	89	69	60	65	70	70	69	69	69	69	71	78	95	102	79	58	66	65	66	65	68	64	65	66	68	64	67	62	64	62	66	65	60	54	91	83	106	98	83	61	58	66	75	68	73	74	61	70	69	29	6	15	45	61	64	68	72	91	98	84	70	62	58	56	57	61	66	61	56	59	56	60	60	60
49	51	54	49	46	47	48	51	58	62	62	56	52	53	55	55	53	49	50	56	57	57	62	67	62	65	69	68	67	64	64	74	74	68	73	69	69	69	69	73	74	79	71	68	73	70	66	64	64	63	64	72	78	74	66	63	63	64	63	62	62	63	65	67	68	62	52	50	59	63	64	68	64	67	69	68	66	65	65	66	62	68	73	73	74	72	68	73	74	76	52	16	9	23	53	73	80	71	65	62	65	65	67	66	63	66	68	69	72	70	68	67	71	67	63	65	69	70	71	75	68	66	66	76	74	73	68	70	71	73	70	65	67	67	66	67	62	65	68	73	79	69	63	59	63	67	70	70	70	70	71	73	69	66	67	72	77	77	71	67	69	64	60	61	63	66	65	65	70	67	68	73	67	65	60	66	67	68	67	73	68	72	74	61	61	67	72	73	72	72	71	70	67	79	94	90	65	58	65	66	67	65	66	65	68	68	69	63	61	62	63	61	62	62	78	92	82	73	81	77	58	57	61	75	73	74	90	81	55	65	60	22	6	23	54	63	60	56	56	69	79	76	72	69	67	67	66	64	65	70	65	57	49	61	65	64
59	56	56	52	60	70	61	51	55	56	57	56	54	55	59	62	55	53	54	54	51	53	61	66	66	67	67	65	66	64	64	75	77	69	70	68	66	67	66	66	75	82	72	64	69	68	64	62	61	66	68	67	68	68	65	62	63	63	63	62	61	63	64	61	62	59	55	56	62	64	63	64	63	68	73	72	69	67	66	64	62	68	73	71	71	70	68	74	73	76	82	39	11	13	33	75	69	67	64	63	66	66	67	68	63	69	68	63	67	72	72	69	66	67	64	64	67	69	71	77	68	69	65	78	79	78	66	66	73	74	70	65	62	66	68	67	61	60	65	75	74	71	73	61	64	69	71	70	70	68	70	77	70	67	68	73	76	71	62	56	60	60	58	66	68	73	69	68	74	68	73	72	74	67	65	68	71	70	64	72	67	71	66	65	66	68	73	76	74	69	68	70	68	82	93	83	60	64	66	69	67	63	65	68	72	68	69	64	60	59	65	61	54	74	101	86	62	69	52	55	55	66	70	82	80	82	83	67	62	66	57	13	9	30	57	66	65	66	69	63	58	58	61	70	81	87	81	72	69	58	57	58	64	61	63	62
51	51	53	47	55	68	58	46	54	53	51	50	50	52	56	60	53	59	60	53	47	51	60	65	67	65	64	62	64	64	64	72	74	68	69	71	68	70	67	64	76	86	78	69	71	70	66	63	63	64	65	66	64	63	64	65	62	60	58	57	59	65	66	63	57	58	60	62	64	63	61	63	63	67	70	68	67	67	67	66	67	70	73	68	65	66	69	78	76	65	61	31	6	12	26	63	58	62	64	65	66	67	66	68	64	68	67	65	69	72	72	70	64	70	70	66	67	69	71	75	69	74	69	77	76	76	63	64	71	72	73	75	64	69	68	63	61	62	64	71	68	71	76	65	66	67	65	65	69	69	70	76	72	71	73	78	76	69	63	62	59	62	64	71	70	73	70	71	72	71	77	73	74	69	68	69	70	69	66	67	73	72	66	70	68	70	73	75	71	66	66	69	72	83	90	76	58	67	67	70	66	62	64	71	73	63	65	63	61	63	60	56	65	77	84	65	59	54	47	56	68	69	79	79	65	74	77	60	61	71	57	20	17	33	61	66	62	69	66	57	47	55	64	66	66	69	78	86	81	69	66	63	65	59	62	62
41	51	58	51	48	53	54	53	49	51	51	48	49	52	51	48	50	61	62	52	49	55	63	68	67	63	63	62	63	66	66	69	69	69	71	74	71	71	65	62	70	80	77	72	74	71	67	64	63	63	64	63	63	67	68	62	58	57	56	56	61	65	66	64	60	62	65	65	63	62	63	65	68	69	68	65	65	69	71	71	69	72	77	72	66	65	67	73	74	50	24	22	9	12	30	56	62	67	68	70	68	70	70	70	69	66	64	66	69	68	69	75	68	73	72	66	66	70	71	71	72	78	74	73	68	67	62	66	69	69	71	77	64	69	66	60	64	71	67	66	67	70	68	67	69	64	60	62	70	73	72	71	66	67	72	77	75	69	68	72	62	64	67	70	70	72	73	77	75	75	75	76	73	77	70	69	69	70	74	65	87	79	69	69	66	71	74	70	67	68	69	68	73	85	90	75	63	69	68	68	68	65	67	73	71	57	61	61	60	62	61	67	81	74	68	70	50	47	56	65	71	73	67	62	57	62	71	64	61	80	46	13	8	35	69	63	56	73	60	54	54	53	53	56	59	62	65	67	75	84	84	77	63	65	64	61
41	46	49	52	52	49	50	48	49	51	52	52	53	54	53	50	61	69	62	52	56	61	64	68	66	62	65	64	60	65	68	66	71	74	69	68	63	63	61	64	70	76	74	72	71	68	66	63	63	63	63	62	62	68	67	58	56	59	57	56	60	60	60	64	65	65	67	68	66	65	66	68	73	74	73	71	71	74	75	73	69	71	76	71	65	65	66	70	71	56	38	48	31	23	46	69	75	74	73	75	70	76	75	71	70	69	66	66	68	69	73	80	73	69	64	60	62	69	72	69	74	78	76	72	67	65	65	68	68	70	67	69	65	66	62	63	68	71	68	67	66	72	67	69	71	66	63	66	71	75	71	64	63	63	67	72	71	67	69	76	68	68	71	71	73	73	77	80	75	73	70	72	72	79	71	69	68	74	79	68	94	90	70	67	65	70	71	68	68	70	70	68	75	91	94	76	68	69	68	64	69	69	69	72	66	52	59	59	63	60	77	87	88	82	70	49	43	57	61	65	67	75	63	56	63	69	78	79	70	60	18	8	14	57	70	61	56	69	53	48	54	55	57	60	63	63	61	59	59	61	68	80	76	73	67	66
54	51	45	51	52	47	55	61	57	52	50	53	55	55	58	63	61	64	53	46	58	64	64	68	65	61	67	64	56	62	66	63	72	80	76	75	68	65	63	67	71	72	68	69	71	71	74	74	66	59	60	65	63	60	60	60	59	62	57	52	53	53	56	66	67	65	67	70	70	70	70	68	68	72	74	73	73	73	69	64	69	67	68	62	58	64	70	76	75	69	64	67	54	52	63	68	82	77	72	74	69	77	76	69	66	73	74	71	72	76	79	80	74	62	53	53	58	67	73	70	75	75	76	74	73	70	69	69	68	73	69	67	73	67	61	66	70	63	68	72	65	74	73	72	71	68	70	72	71	71	68	59	66	64	67	71	71	67	69	75	71	69	71	69	73	68	69	68	67	65	69	65	68	68	69	70	68	79	76	71	91	98	68	65	68	67	67	70	71	70	70	70	78	95	95	70	64	65	69	65	67	70	69	68	61	50	58	56	58	72	81	85	100	77	44	46	56	65	64	60	70	70	84	68	77	75	64	80	96	55	9	10	33	76	53	57	61	59	52	54	59	57	56	58	63	67	65	60	60	56	59	60	65	68	79	83
53	51	46	52	52	47	57	60	61	56	52	48	44	46	53	60	60	61	51	44	53	64	68	71	72	67	62	61	63	66	66	65	68	76	82	78	72	64	58	64	64	63	66	67	80	81	76	74	63	63	63	65	64	62	60	60	64	61	60	56	46	47	58	67	63	64	65	70	69	65	68	70	69	73	70	70	70	66	65	63	68	61	58	65	63	69	70	71	71	64	64	67	66	65	64	58	70	71	73	77	81	79	75	68	68	70	74	69	72	82	78	72	57	59	61	62	64	69	72	69	63	74	70	72	79	72	68	69	71	74	70	69	71	62	66	71	73	66	67	69	67	71	77	75	73	66	61	77	75	72	60	61	64	62	67	71	67	62	64	71	70	64	67	68	68	67	62	66	70	64	66	68	62	65	70	67	69	74	72	74	86	101	73	64	67	69	73	70	69	70	69	74	84	94	93	61	67	62	63	68	68	72	82	72	60	55	48	51	65	88	86	104	91	52	46	59	59	61	62	63	69	67	80	82	86	81	69	82	98	53	6	24	64	63	56	61	58	58	53	60	59	55	58	60	68	63	64	65	58	60	62	65	60	58	62	84
53	48	51	52	47	49	52	48	55	50	45	44	43	44	50	57	62	56	46	45	55	65	67	67	68	64	61	62	65	66	66	66	64	76	83	76	70	65	61	65	63	63	62	65	73	78	72	72	63	63	63	62	60	59	60	63	62	55	52	51	49	49	56	63	66	68	66	67	68	66	67	65	69	73	71	70	68	64	67	69	67	65	66	73	67	68	67	69	68	63	63	66	67	68	69	65	61	59	63	82	82	73	64	65	74	78	79	76	83	85	76	75	60	62	67	68	64	63	68	72	69	73	71	70	70	71	72	68	70	66	66	69	68	59	67	72	72	65	65	69	68	69	74	77	70	66	65	73	75	72	64	62	66	71	68	65	60	63	71	66	64	60	63	62	63	64	63	67	68	63	62	62	60	66	72	71	74	73	68	70	78	91	71	66	70	70	70	67	69	72	68	70	85	100	95	64	68	66	66	65	60	70	106	90	62	56	48	65	83	86	110	99	53	50	63	55	54	62	66	64	65	66	81	84	75	77	75	54	73	47	8	45	81	66	53	53	71	73	69	65	64	62	58	65	69	72	61	57	69	74	71	67	75	83	78	77
63	44	50	53	47	49	50	52	50	49	45	45	46	45	50	62	67	53	44	50	58	62	64	65	66	62	62	65	67	66	66	67	63	77	84	74	67	67	65	66	64	64	60	64	68	77	72	73	68	65	62	62	63	62	60	57	54	47	44	48	52	50	54	63	67	71	68	65	65	67	70	66	71	73	68	66	65	63	67	70	63	65	68	70	63	62	63	67	66	63	65	68	69	71	71	69	75	72	65	72	70	77	69	67	79	83	83	81	85	78	65	67	63	64	68	68	60	55	61	68	65	64	64	62	58	65	74	66	66	62	66	69	66	62	72	72	71	68	68	69	69	69	73	77	74	70	67	65	69	70	70	69	68	70	62	64	64	64	69	58	60	60	64	64	64	65	63	65	62	63	64	65	67	70	69	67	74	73	70	69	71	83	73	68	69	68	66	64	69	74	68	65	88	103	92	67	68	66	63	59	62	60	82	89	68	51	57	80	94	97	94	57	45	61	62	55	56	62	59	63	75	64	76	109	102	85	62	53	69	29	34	79	79	60	46	57	87	82	69	67	62	66	65	70	71	75	72	74	67	78	77	65	70	79	80	82
69	51	51	53	50	52	51	54	47	51	51	50	51	48	54	70	69	49	45	56	61	61	65	67	63	61	61	65	66	64	64	66	66	76	82	72	66	68	67	66	66	64	63	63	67	75	71	70	67	64	62	64	66	65	58	53	48	45	44	49	51	47	52	67	65	71	69	65	63	66	72	71	72	70	62	62	64	63	64	64	61	63	63	58	52	55	62	67	66	66	69	70	69	69	69	68	71	84	83	73	62	73	71	70	74	81	84	83	79	70	61	62	65	63	64	62	54	50	55	60	63	62	63	60	55	64	73	68	62	67	71	66	66	71	77	69	66	71	71	67	68	73	76	77	81	76	67	64	65	69	72	74	68	66	62	66	67	66	69	63	64	66	68	67	66	67	65	63	64	67	65	63	67	70	70	70	74	75	72	73	78	95	86	69	65	66	66	64	69	75	69	67	89	98	82	68	66	61	55	51	53	52	55	61	55	52	75	98	103	85	59	51	66	65	64	61	58	62	70	68	62	71	92	100	94	77	49	60	64	34	73	83	58	49	47	70	74	81	67	57	53	59	66	61	60	54	62	71	45	57	71	71	67	57	56	70
62	63	57	52	54	57	51	44	47	51	51	51	53	51	55	69	68	46	43	57	63	63	67	68	61	58	59	63	63	61	62	65	68	72	77	72	68	69	66	64	65	63	65	61	66	70	69	63	59	62	64	64	63	60	58	57	52	50	47	48	48	45	53	69	67	69	67	67	66	65	68	68	67	66	59	61	66	64	64	63	64	65	61	51	49	55	62	66	65	68	70	69	67	65	66	69	71	74	78	74	75	80	72	65	67	75	84	83	71	66	67	65	61	62	63	58	51	49	53	54	61	62	63	61	60	63	66	67	66	74	74	63	69	75	74	66	66	70	69	65	68	74	79	81	84	78	68	70	66	71	69	72	69	68	70	63	61	69	72	74	69	70	66	63	62	65	66	65	64	68	66	64	68	69	68	70	79	76	71	78	90	105	95	69	66	68	69	65	67	72	70	72	86	92	76	68	67	61	52	45	45	53	56	42	56	88	98	106	86	75	59	62	71	63	66	59	64	66	67	63	64	80	80	63	64	58	58	65	59	58	78	60	48	50	61	75	55	84	83	53	52	60	67	60	59	54	59	62	59	58	73	90	86	64	55	69
57	64	59	54	57	56	49	44	49	51	49	49	53	54	56	62	67	47	43	57	64	65	65	62	60	58	59	62	63	62	63	67	67	69	76	75	71	70	66	63	60	59	65	61	66	69	69	61	62	63	63	60	58	58	59	59	56	51	46	45	46	49	59	71	72	69	66	70	71	66	64	61	61	63	62	66	68	65	66	68	68	68	62	52	54	56	61	62	64	68	68	65	65	65	68	72	70	72	80	75	76	78	70	65	65	71	79	75	61	59	66	60	54	62	66	59	49	48	52	53	55	58	60	61	66	68	66	71	71	73	71	64	72	72	67	66	75	71	68	69	69	72	77	83	84	78	68	72	66	70	67	73	73	62	65	61	62	70	67	72	66	67	63	62	63	64	67	64	64	68	68	67	69	66	63	65	78	76	72	79	84	86	84	69	70	70	69	63	62	66	68	75	85	91	79	68	69	69	58	48	47	49	47	59	88	107	105	98	76	76	68	58	65	65	59	57	63	66	58	61	73	66	49	59	67	62	64	67	66	75	69	52	46	57	63	62	58	80	79	57	50	63	62	57	53	62	62	62	69	61	69	83	71	58	56	71
55	55	59	57	56	54	49	54	54	55	54	53	54	57	59	60	63	51	49	59	64	65	63	60	61	61	61	63	64	64	65	67	66	69	77	75	69	69	66	62	58	58	64	63	65	72	70	61	66	65	62	58	57	57	57	56	52	48	45	44	46	55	65	69	69	67	64	68	69	65	64	62	60	65	65	69	69	65	67	71	69	65	61	56	60	56	58	62	64	68	67	66	68	69	71	74	72	74	76	71	75	85	67	51	66	70	68	63	54	53	60	54	55	63	68	60	49	49	54	55	55	57	61	61	68	74	70	71	69	63	67	69	76	73	70	71	80	71	69	71	70	70	74	76	81	76	70	72	69	71	70	75	71	57	59	65	68	68	62	64	62	65	63	65	66	64	67	64	71	68	65	64	65	64	65	69	72	78	75	76	70	64	75	74	71	69	67	62	62	65	68	76	89	90	80	64	66	68	61	55	50	44	46	86	99	82	87	86	85	62	63	67	61	63	59	62	56	67	75	68	52	53	57	68	68	69	65	62	68	79	68	55	48	59	57	50	60	63	61	61	56	64	62	58	54	62	64	68	61	59	64	72	53	57	60	69
49	49	65	57	50	57	50	54	57	60	61	58	55	58	62	62	56	53	56	62	64	65	65	65	61	62	62	62	63	63	64	64	65	69	77	72	63	64	63	61	59	61	65	66	63	72	67	59	59	63	64	61	56	54	55	56	47	46	47	47	47	56	65	65	60	62	61	63	62	60	65	68	65	67	66	69	70	65	66	68	69	62	59	58	63	55	58	67	65	69	69	69	73	74	72	74	75	78	78	75	72	85	70	63	67	68	59	56	56	57	61	59	61	65	67	60	51	52	57	59	60	59	61	58	62	70	65	60	61	54	66	74	79	79	77	76	73	66	67	70	68	70	72	67	73	73	74	75	75	73	73	74	63	65	68	68	66	65	67	65	65	67	63	65	64	62	67	67	67	64	63	68	70	69	69	71	69	80	75	71	66	64	79	80	70	66	65	64	66	69	71	79	94	86	75	58	59	60	57	60	62	53	69	93	88	75	75	75	64	60	63	63	55	62	61	61	65	78	78	63	53	69	67	63	64	57	71	70	68	70	52	55	60	63	64	56	50	55	64	64	54	52	55	57	64	61	65	69	65	59	57	64	50	71	73	71
51	52	58	55	49	52	49	59	63	71	64	55	62	58	57	50	47	55	61	64	64	66	64	62	60	60	59	60	61	62	62	63	68	73	76	64	62	63	55	63	67	67	68	65	63	69	67	52	48	64	57	54	57	50	46	47	47	48	50	49	52	57	57	61	63	62	67	62	59	64	63	63	60	62	70	69	69	74	70	61	64	64	58	60	60	56	64	71	70	71	71	73	73	70	72	79	74	77	76	70	69	79	69	72	69	67	66	55	58	68	62	63	67	62	63	60	51	50	55	56	56	67	67	58	61	64	63	60	60	64	67	68	74	78	74	77	69	65	68	70	72	70	66	68	73	76	74	78	75	74	70	73	60	66	71	66	69	62	62	64	64	65	62	60	62	62	63	68	64	63	65	72	67	63	70	68	73	78	72	66	68	74	79	78	76	74	57	71	74	70	64	80	93	87	66	59	57	59	62	59	69	81	84	70	78	79	65	62	61	58	60	59	60	60	58	66	73	79	76	61	61	65	70	63	57	62	67	64	64	54	57	63	62	63	65	58	57	59	56	57	54	53	62	62	63	61	66	70	64	66	57	57	64	67	65	61
52	50	50	53	51	49	44	52	55	64	65	61	62	52	50	48	52	56	60	60	63	64	64	60	65	63	60	57	58	62	65	67	72	77	76	68	64	62	61	65	63	59	61	65	67	68	64	56	54	59	59	54	50	48	46	50	52	49	50	48	49	49	49	55	61	60	63	61	62	66	63	63	55	60	70	72	71	72	67	63	59	60	57	61	63	59	63	67	70	71	70	70	70	69	72	78	77	73	70	68	71	80	69	68	71	65	66	61	61	69	66	61	71	72	70	64	57	52	54	59	63	69	71	67	68	71	70	67	61	67	71	67	70	75	74	74	67	66	71	72	69	65	63	67	72	69	68	75	77	72	67	71	61	65	69	60	65	60	62	62	62	64	63	62	65	64	65	69	63	68	69	69	65	68	74	68	73	71	71	65	69	75	71	70	80	76	70	70	73	64	61	76	93	77	74	61	56	54	55	58	76	84	99	80	79	76	55	60	59	55	61	64	63	61	56	60	67	68	73	50	59	72	64	61	63	62	68	65	56	55	63	66	60	64	67	89	65	57	58	45	48	54	61	64	65	62	71	69	68	68	64	58	63	68	67	62
51	55	49	52	50	48	48	54	56	64	67	65	63	50	49	53	58	59	61	56	64	64	65	61	64	63	60	55	54	59	64	66	69	74	72	69	64	60	63	62	60	62	62	60	61	63	62	56	56	51	60	55	44	45	47	52	51	48	45	42	44	50	49	48	55	57	61	60	59	58	58	65	65	64	65	63	65	67	66	70	59	60	58	62	66	64	64	66	66	69	69	69	70	72	75	80	71	65	68	72	78	85	73	65	73	71	77	74	63	64	71	69	75	80	75	67	65	61	59	65	73	74	73	72	71	71	67	64	63	67	71	66	67	76	76	71	67	67	72	72	68	64	62	67	67	70	71	69	73	72	69	65	66	66	66	59	65	63	64	60	62	64	65	66	67	64	63	66	68	71	70	69	68	68	72	72	69	68	77	72	70	71	62	66	64	71	83	71	65	64	65	83	91	83	74	68	57	61	57	69	95	84	97	88	77	66	52	58	58	52	57	61	59	59	62	69	91	79	62	58	68	57	63	67	65	67	67	61	54	61	69	70	62	71	78	102	98	91	72	71	60	59	63	62	64	65	71	74	67	60	62	59	65	65	67	64
52	65	57	54	50	53	63	70	70	71	67	62	61	58	59	62	61	62	63	55	65	63	66	63	64	66	66	64	60	59	63	68	69	72	73	72	68	66	66	64	59	66	66	58	55	57	56	54	55	51	58	56	45	43	47	54	50	46	48	48	47	47	44	43	45	48	50	50	48	44	47	56	66	66	65	64	69	69	62	62	63	62	58	60	65	66	66	67	65	69	69	69	73	76	77	77	67	66	73	77	78	83	75	66	65	61	62	65	62	63	68	64	68	71	67	62	63	64	64	65	72	74	68	66	67	66	60	60	64	64	68	65	67	78	78	70	73	69	71	70	69	67	64	66	64	72	76	66	68	68	68	62	61	65	66	65	63	62	61	63	65	66	67	68	65	60	56	57	67	68	67	67	68	66	68	72	66	68	80	78	71	67	61	66	64	60	75	77	67	68	63	94	112	82	66	63	70	58	78	87	87	83	73	61	64	67	66	57	60	51	54	61	60	61	65	67	89	82	72	67	70	67	65	66	63	71	61	54	58	69	67	70	66	72	66	72	106	105	90	102	93	68	59	58	67	75	68	67	60	56	58	58	66	64	71	59
60	70	59	60	60	65	78	81	77	72	62	55	58	67	67	65	61	64	65	56	65	61	63	62	63	65	69	67	60	54	59	68	69	68	75	70	67	70	65	65	60	60	61	63	61	55	53	57	57	60	56	53	48	43	51	58	54	49	57	61	53	44	42	49	46	43	40	44	46	43	44	48	59	63	66	66	70	68	58	55	64	62	59	58	64	67	67	67	69	71	69	68	72	74	72	70	72	72	76	73	71	75	73	65	57	56	53	59	66	66	66	64	62	64	66	62	58	63	66	62	65	72	60	57	63	67	58	62	64	63	67	67	67	74	74	70	76	72	73	72	71	70	66	66	69	70	71	66	68	62	62	62	59	58	55	66	63	67	61	62	67	67	68	67	61	53	50	50	58	65	66	62	63	69	69	68	69	70	73	74	68	66	70	71	78	70	77	78	91	116	111	123	116	87	71	68	64	67	92	94	81	74	52	47	66	68	67	63	57	50	57	72	77	76	74	67	71	75	70	80	77	68	63	63	68	66	55	56	63	69	63	65	68	72	60	72	101	90	99	98	105	82	62	62	68	72	68	60	58	62	58	56	66	66	76	54
70	66	54	65	71	75	81	79	71	64	56	52	56	68	65	62	64	69	68	59	66	62	60	61	60	61	63	61	54	49	54	64	68	67	72	63	62	69	62	63	65	61	58	61	63	63	62	61	59	65	53	48	49	49	57	63	56	53	57	55	53	61	67	68	55	47	42	46	47	46	49	49	52	58	64	62	61	61	58	60	62	63	63	61	66	70	67	67	71	71	67	65	69	70	68	66	69	69	72	69	72	73	73	66	59	60	59	61	65	62	56	57	59	65	70	64	55	60	67	62	66	73	59	58	64	68	59	64	64	64	70	69	65	66	67	70	76	74	76	74	70	68	65	67	72	71	67	64	67	65	62	59	61	57	54	67	66	74	67	65	67	66	67	66	57	50	50	51	61	62	66	66	65	68	67	68	71	73	72	70	63	67	80	82	71	76	78	61	98	146	159	153	126	99	67	71	71	94	88	100	80	50	50	63	69	64	65	67	53	54	61	72	74	72	76	75	69	66	63	105	109	68	57	70	76	58	55	67	66	65	64	62	73	68	55	66	70	66	85	102	104	93	60	65	67	67	76	60	61	59	51	56	66	63	72	58
67	59	55	69	71	74	77	72	62	56	55	59	57	61	57	62	67	72	67	61	67	65	59	59	60	62	63	60	55	54	57	61	67	72	71	62	64	70	65	64	65	60	58	59	60	66	67	61	58	62	54	46	50	56	57	57	52	52	56	50	53	74	88	88	71	56	45	46	42	43	51	47	43	49	61	64	61	60	59	62	63	64	66	62	65	71	67	67	69	69	66	66	69	70	68	68	63	65	69	71	78	74	73	71	77	68	67	65	67	67	56	50	52	61	63	54	50	58	66	65	70	70	61	65	65	68	60	63	65	66	70	67	65	65	65	71	74	73	74	70	67	66	65	69	69	69	65	64	66	69	63	59	59	63	69	73	67	71	72	72	66	64	66	65	56	51	54	58	66	59	66	71	69	67	66	71	69	73	79	71	63	71	81	82	78	74	69	61	87	108	139	164	149	92	67	84	108	103	89	91	54	41	57	67	61	65	75	61	56	60	60	61	55	53	63	70	61	56	83	112	141	105	53	74	70	54	61	72	68	65	69	63	70	67	58	66	64	70	80	109	106	83	48	61	72	74	73	56	63	57	53	57	65	63	63	64
57	57	62	71	65	68	73	69	60	54	59	67	58	53	51	66	67	72	64	60	67	67	59	58	58	63	64	61	59	61	60	57	64	75	70	62	67	70	69	64	56	49	55	65	63	60	61	59	57	58	57	47	50	59	51	43	49	50	62	64	58	66	83	95	94	69	48	45	42	46	55	45	43	44	57	66	64	62	61	64	65	66	66	59	61	68	66	68	69	70	69	70	73	72	70	70	68	69	71	73	79	70	72	77	70	61	67	62	55	58	54	52	48	57	53	44	50	63	71	74	67	61	58	70	65	69	64	64	66	67	66	64	67	69	67	72	75	70	68	64	63	66	67	71	66	62	59	68	67	64	59	65	65	64	69	68	73	76	75	62	65	63	66	65	55	52	59	65	61	57	66	68	66	70	71	71	68	69	80	72	67	79	76	70	78	66	51	57	61	57	92	146	126	86	100	130	120	101	95	57	43	61	62	64	67	61	70	60	55	60	58	59	60	57	63	65	61	66	90	105	154	120	58	69	53	54	65	68	69	68	70	64	69	72	52	65	66	73	97	109	95	65	51	65	72	71	57	58	63	66	67	57	61	71	62	62
62	67	64	65	62	64	74	69	56	56	55	54	54	54	56	58	63	73	68	62	63	66	65	61	65	62	57	58	60	56	56	63	68	67	66	66	66	66	66	67	55	56	63	66	70	59	56	58	59	57	57	53	47	49	51	48	49	48	59	62	59	57	65	95	104	77	50	41	43	46	46	46	44	44	49	60	66	62	60	64	65	70	72	68	62	61	61	61	64	61	67	74	73	71	70	68	67	71	75	74	70	67	69	72	74	68	61	53	52	59	49	54	49	54	52	48	51	64	74	68	63	66	68	65	60	62	66	67	63	66	67	64	61	65	69	68	76	71	67	66	66	66	67	71	67	61	64	66	61	58	58	64	62	63	68	75	74	70	72	65	66	63	63	62	58	55	59	66	60	61	69	74	68	65	67	66	71	71	75	77	77	77	71	76	68	57	63	58	50	57	75	106	125	125	130	127	121	96	66	46	61	66	63	63	65	66	65	55	58	53	55	60	62	66	62	58	62	71	75	72	89	84	63	52	50	66	64	67	67	66	71	60	71	76	56	60	66	86	110	100	73	60	63	63	67	64	60	62	66	66	70	58	63	66	63	65
61	69	65	58	55	57	66	66	55	49	47	47	48	51	57	61	65	69	65	64	66	66	66	62	63	64	60	56	59	60	60	64	67	66	64	64	65	66	66	66	69	58	63	71	70	57	58	62	58	62	62	52	47	54	58	52	48	47	57	60	59	58	59	74	88	67	47	41	44	47	49	49	43	42	47	58	64	64	63	64	68	70	70	69	70	71	68	65	65	62	64	68	69	71	70	65	70	69	69	70	70	70	68	66	69	67	63	53	52	58	53	62	62	49	48	54	65	74	70	68	66	69	67	62	62	66	67	65	68	70	68	64	62	62	65	68	69	70	69	65	61	62	66	69	64	61	66	69	65	60	57	59	61	71	72	79	77	69	66	64	62	61	59	56	56	58	61	61	62	68	71	69	69	71	72	71	67	77	62	72	81	71	73	85	68	52	59	63	58	65	75	82	122	140	105	115	112	71	46	51	54	62	63	65	67	68	66	57	55	57	64	69	76	70	62	60	61	73	75	55	56	65	56	52	58	72	80	71	72	66	68	68	78	80	67	67	81	109	116	102	73	59	62	65	67	65	59	66	63	57	64	62	66	71	65	59
